year,month,province,ppt
2023,1,Amnat Charoen,16.195597484276732
2023,2,Amnat Charoen,4.09748427672956
2023,3,Amnat Charoen,5.247169811320755
2023,4,Amnat Charoen,33.645911949685534
2023,5,Amnat Charoen,161.3056603773585
2023,6,Amnat Charoen,212.02767295597485
2023,7,Amnat Charoen,283.8176100628931
2023,8,Amnat Charoen,253.22012578616352
2023,9,Amnat Charoen,387.6408805031447
2023,10,Amnat Charoen,116.08364779874212
2023,11,Amnat Charoen,8.29433962264151
2023,12,Amnat Charoen,0.1264150943396226
2023,1,Ang Thong,0.615909090909091
2023,2,Ang Thong,6.4818181818181815
2023,3,Ang Thong,2.715909090909092
2023,4,Ang Thong,19.88409090909091
2023,5,Ang Thong,83.16136363636365
2023,6,Ang Thong,69.35227272727273
2023,7,Ang Thong,98.33863636363638
2023,8,Ang Thong,57.03409090909091
2023,9,Ang Thong,217.8022727272728
2023,10,Ang Thong,181.9909090909091
2023,11,Ang Thong,54.80227272727273
2023,12,Ang Thong,1.415909090909091
2023,1,Bangkok,2.6065789473684213
2023,2,Bangkok,34.30921052631579
2023,3,Bangkok,8.101315789473684
2023,4,Bangkok,28.639473684210525
2023,5,Bangkok,88.425
2023,6,Bangkok,119.13815789473684
2023,7,Bangkok,158.6342105263158
2023,8,Bangkok,101.55526315789474
2023,9,Bangkok,275.8697368421053
2023,10,Bangkok,195.94605263157897
2023,11,Bangkok,61.73026315789474
2023,12,Bangkok,8.363157894736842
2023,1,Bueng Kan,2.797948717948718
2023,2,Bueng Kan,10.887179487179488
2023,3,Bueng Kan,10.062051282051282
2023,4,Bueng Kan,25.605641025641027
2023,5,Bueng Kan,120.02358974358977
2023,6,Bueng Kan,467.1753846153847
2023,7,Bueng Kan,503.2964102564103
2023,8,Bueng Kan,605.123076923077
2023,9,Bueng Kan,626.0348717948718
2023,10,Bueng Kan,119.82205128205128
2023,11,Bueng Kan,2.9292307692307693
2023,12,Bueng Kan,0.7605128205128205
2023,1,Buri Ram,9.38904958677686
2023,2,Buri Ram,6.833677685950414
2023,3,Buri Ram,6.194834710743802
2023,4,Buri Ram,46.57520661157025
2023,5,Buri Ram,151.80557851239672
2023,6,Buri Ram,131.81673553719008
2023,7,Buri Ram,189.6142561983471
2023,8,Buri Ram,123.66962809917356
2023,9,Buri Ram,280.8530991735537
2023,10,Buri Ram,139.6677685950413
2023,11,Buri Ram,23.24214876033058
2023,12,Buri Ram,1.5733471074380163
2023,1,Chachoengsao,9.1676
2023,2,Chachoengsao,22.7264
2023,3,Chachoengsao,17.08
2023,4,Chachoengsao,66.8992
2023,5,Chachoengsao,116.6248
2023,6,Chachoengsao,128.86120000000005
2023,7,Chachoengsao,190.918
2023,8,Chachoengsao,131.1336
2023,9,Chachoengsao,264.0844
2023,10,Chachoengsao,183.8296
2023,11,Chachoengsao,57.256800000000005
2023,12,Chachoengsao,5.911200000000001
2023,1,Chai Nat,0.7254237288135594
2023,2,Chai Nat,22.263559322033903
2023,3,Chai Nat,1.064406779661017
2023,4,Chai Nat,21.309322033898304
2023,5,Chai Nat,87.19745762711865
2023,6,Chai Nat,59.3406779661017
2023,7,Chai Nat,114.18305084745764
2023,8,Chai Nat,60.41525423728814
2023,9,Chai Nat,243.1372881355932
2023,10,Chai Nat,211.1754237288136
2023,11,Chai Nat,37.53559322033899
2023,12,Chai Nat,0.8923728813559323
2023,1,Chaiyaphum,1.3211382113821135
2023,2,Chaiyaphum,9.732682926829268
2023,3,Chaiyaphum,4.363252032520325
2023,4,Chaiyaphum,47.05853658536585
2023,5,Chaiyaphum,109.51268292682929
2023,6,Chaiyaphum,125.19252032520326
2023,7,Chaiyaphum,95.42520325203252
2023,8,Chaiyaphum,109.73626016260162
2023,9,Chaiyaphum,303.3182113821138
2023,10,Chaiyaphum,142.3068292682927
2023,11,Chaiyaphum,5.113821138211383
2023,12,Chaiyaphum,0.223739837398374
2023,1,Chanthaburi,21.14551495016612
2023,2,Chanthaburi,43.49235880398671
2023,3,Chanthaburi,37.34717607973422
2023,4,Chanthaburi,88.26644518272425
2023,5,Chanthaburi,155.4621262458472
2023,6,Chanthaburi,315.0830564784053
2023,7,Chanthaburi,356.58172757475086
2023,8,Chanthaburi,251.5923588039867
2023,9,Chanthaburi,424.58338870431896
2023,10,Chanthaburi,257.8222591362126
2023,11,Chanthaburi,55.40431893687708
2023,12,Chanthaburi,5.9159468438538205
2023,1,Chiang Mai,0.2108157653528873
2023,2,Chiang Mai,14.654170485792852
2023,3,Chiang Mai,14.169844179651696
2023,4,Chiang Mai,9.068285976168651
2023,5,Chiang Mai,90.8268560953254
2023,6,Chiang Mai,94.34573785517874
2023,7,Chiang Mai,116.74683776351972
2023,8,Chiang Mai,141.88835930339138
2023,9,Chiang Mai,288.6095325389551
2023,10,Chiang Mai,209.7640696608616
2023,11,Chiang Mai,26.119890009165907
2023,12,Chiang Mai,5.949129239230064
2023,1,Chiang Rai,0.2599656357388316
2023,2,Chiang Rai,5.88745704467354
2023,3,Chiang Rai,13.09192439862543
2023,4,Chiang Rai,10.706013745704468
2023,5,Chiang Rai,83.17731958762887
2023,6,Chiang Rai,122.00412371134024
2023,7,Chiang Rai,183.11735395189004
2023,8,Chiang Rai,257.49484536082474
2023,9,Chiang Rai,262.41340206185566
2023,10,Chiang Rai,187.2982817869416
2023,11,Chiang Rai,29.43109965635739
2023,12,Chiang Rai,6.925085910652921
2023,1,Chon Buri,9.040476190476191
2023,2,Chon Buri,38.67619047619048
2023,3,Chon Buri,23.8
2023,4,Chon Buri,69.96285714285715
2023,5,Chon Buri,99.71761904761904
2023,6,Chon Buri,109.97285714285717
2023,7,Chon Buri,172.60380952380953
2023,8,Chon Buri,92.89619047619048
2023,9,Chon Buri,232.9109523809524
2023,10,Chon Buri,216.5133333333333
2023,11,Chon Buri,70.69142857142857
2023,12,Chon Buri,11.48047619047619
2023,1,Chumphon,23.3965034965035
2023,2,Chumphon,51.28321678321678
2023,3,Chumphon,24.4006993006993
2023,4,Chumphon,36.61328671328672
2023,5,Chumphon,91.92132867132868
2023,6,Chumphon,189.2458041958042
2023,7,Chumphon,313.9458041958042
2023,8,Chumphon,212.34615384615384
2023,9,Chumphon,398.13951048951054
2023,10,Chumphon,333.9437062937063
2023,11,Chumphon,256.4286713286713
2023,12,Chumphon,69.40524475524477
2023,1,Kalasin,5.81577380952381
2023,2,Kalasin,11.75952380952381
2023,3,Kalasin,3.354761904761905
2023,4,Kalasin,28.1092261904762
2023,5,Kalasin,107.5702380952381
2023,6,Kalasin,188.67053571428573
2023,7,Kalasin,217.94136904761905
2023,8,Kalasin,212.81636904761905
2023,9,Kalasin,407.3934523809524
2023,10,Kalasin,108.19315476190476
2023,11,Kalasin,4.717857142857143
2023,12,Kalasin,0.2029761904761904
2023,1,Kamphaeng Phet,0.4355608591885441
2023,2,Kamphaeng Phet,8.671121718377089
2023,3,Kamphaeng Phet,6.252267303102626
2023,4,Kamphaeng Phet,12.971599045346062
2023,5,Kamphaeng Phet,85.00429594272077
2023,6,Kamphaeng Phet,76.57780429594273
2023,7,Kamphaeng Phet,121.87159904534607
2023,8,Kamphaeng Phet,89.77040572792363
2023,9,Kamphaeng Phet,401.1040572792363
2023,10,Kamphaeng Phet,238.60525059665872
2023,11,Kamphaeng Phet,26.35441527446301
2023,12,Kamphaeng Phet,1.2274463007159906
2023,1,Kanchanaburi,1.1036286019210246
2023,2,Kanchanaburi,26.82273212379936
2023,3,Kanchanaburi,7.376734258271078
2023,4,Kanchanaburi,28.57033084311633
2023,5,Kanchanaburi,112.09082177161152
2023,6,Kanchanaburi,166.25741728922094
2023,7,Kanchanaburi,215.2851654215582
2023,8,Kanchanaburi,132.50053361792956
2023,9,Kanchanaburi,451.2425827107791
2023,10,Kanchanaburi,347.8755602988261
2023,11,Kanchanaburi,46.367876200640346
2023,12,Kanchanaburi,3.454962646744931
2023,1,Khon Kaen,1.844230769230769
2023,2,Khon Kaen,7.831923076923077
2023,3,Khon Kaen,6.015000000000001
2023,4,Khon Kaen,29.14192307692308
2023,5,Khon Kaen,127.20673076923076
2023,6,Khon Kaen,145.63134615384615
2023,7,Khon Kaen,123.0825
2023,8,Khon Kaen,115.6975
2023,9,Khon Kaen,296.16615384615386
2023,10,Khon Kaen,120.94307692307692
2023,11,Khon Kaen,5.620576923076924
2023,12,Khon Kaen,0.3567307692307692
2023,1,Krabi,69.13446808510639
2023,2,Krabi,25.722127659574472
2023,3,Krabi,25.33148936170213
2023,4,Krabi,64.54978723404255
2023,5,Krabi,156.93617021276594
2023,6,Krabi,157.0548936170213
2023,7,Krabi,253.348085106383
2023,8,Krabi,321.13489361702125
2023,9,Krabi,391.7621276595745
2023,10,Krabi,284.37191489361703
2023,11,Krabi,254.72212765957448
2023,12,Krabi,66.7404255319149
2023,1,Lampang,0.3520391517128874
2023,2,Lampang,7.446329526916803
2023,3,Lampang,11.824306688417618
2023,4,Lampang,11.023654159869494
2023,5,Lampang,84.40424143556281
2023,6,Lampang,70.79771615008157
2023,7,Lampang,82.12495921696575
2023,8,Lampang,107.9836867862969
2023,9,Lampang,300.4649265905383
2023,10,Lampang,202.0831973898858
2023,11,Lampang,19.94192495921697
2023,12,Lampang,2.7732463295269167
2023,1,Lamphun,0.0936651583710407
2023,2,Lamphun,14.260633484162897
2023,3,Lamphun,15.481447963800903
2023,4,Lamphun,10.111764705882354
2023,5,Lamphun,68.9289592760181
2023,6,Lamphun,59.046606334841634
2023,7,Lamphun,65.2420814479638
2023,8,Lamphun,80.56244343891403
2023,9,Lamphun,300.12941176470594
2023,10,Lamphun,208.9837104072398
2023,11,Lamphun,18.017194570135747
2023,12,Lamphun,4.002714932126697
2023,1,Loei,0.8188099808061421
2023,2,Loei,4.942802303262956
2023,3,Loei,5.697696737044146
2023,4,Loei,20.5084452975048
2023,5,Loei,76.18886756238004
2023,6,Loei,128.10326295585412
2023,7,Loei,114.45451055662188
2023,8,Loei,144.91420345489445
2023,9,Loei,309.5439539347409
2023,10,Loei,172.27159309021113
2023,11,Loei,5.630710172744722
2023,12,Loei,0.2602687140115163
2023,1,Lop Buri,0.8323899371069182
2023,2,Lop Buri,8.73301886792453
2023,3,Lop Buri,2.371069182389937
2023,4,Lop Buri,29.92106918238993
2023,5,Lop Buri,137.63238993710695
2023,6,Lop Buri,110.26446540880502
2023,7,Lop Buri,110.38459119496856
2023,8,Lop Buri,106.27987421383648
2023,9,Lop Buri,294.5949685534592
2023,10,Lop Buri,146.56477987421383
2023,11,Lop Buri,21.85
2023,12,Lop Buri,0.3440251572327044
2023,1,Mae Hong Son,0.1540412044374009
2023,2,Mae Hong Son,17.66323296354992
2023,3,Mae Hong Son,14.297781299524564
2023,4,Mae Hong Son,5.152773375594295
2023,5,Mae Hong Son,115.51838351822504
2023,6,Mae Hong Son,128.12123613312204
2023,7,Mae Hong Son,149.41251980982568
2023,8,Mae Hong Son,157.50760697305864
2023,9,Mae Hong Son,297.8103011093503
2023,10,Mae Hong Son,263.5148969889065
2023,11,Mae Hong Son,18.79984152139461
2023,12,Mae Hong Son,6.696988906497623
2023,1,Maha Sarakham,4.322794117647058
2023,2,Maha Sarakham,5.822794117647059
2023,3,Maha Sarakham,5.1551470588235295
2023,4,Maha Sarakham,27.781617647058823
2023,5,Maha Sarakham,132.86286764705883
2023,6,Maha Sarakham,194.0658088235294
2023,7,Maha Sarakham,167.5529411764706
2023,8,Maha Sarakham,118.68014705882354
2023,9,Maha Sarakham,315.6694852941177
2023,10,Maha Sarakham,105.25441176470588
2023,11,Maha Sarakham,8.584558823529411
2023,12,Maha Sarakham,0.2382352941176471
2023,1,Mukdahan,20.64626865671642
2023,2,Mukdahan,7.218905472636816
2023,3,Mukdahan,7.836318407960199
2023,4,Mukdahan,28.64228855721393
2023,5,Mukdahan,150.87164179104477
2023,6,Mukdahan,207.83830845771143
2023,7,Mukdahan,272.67860696517414
2023,8,Mukdahan,314.1980099502488
2023,9,Mukdahan,463.68905472636817
2023,10,Mukdahan,86.57761194029852
2023,11,Mukdahan,4.470149253731344
2023,12,Mukdahan,0.2114427860696517
2023,1,Nakhon Nayok,4.04433962264151
2023,2,Nakhon Nayok,10.250943396226416
2023,3,Nakhon Nayok,8.018867924528301
2023,4,Nakhon Nayok,63.96415094339624
2023,5,Nakhon Nayok,133.57264150943396
2023,6,Nakhon Nayok,111.0367924528302
2023,7,Nakhon Nayok,139.63396226415094
2023,8,Nakhon Nayok,153.3481132075472
2023,9,Nakhon Nayok,300.2858490566038
2023,10,Nakhon Nayok,170.70943396226417
2023,11,Nakhon Nayok,63.22830188679246
2023,12,Nakhon Nayok,3.825471698113208
2023,1,Nakhon Pathom,0.8235294117647058
2023,2,Nakhon Pathom,27.05294117647059
2023,3,Nakhon Pathom,5.176470588235294
2023,4,Nakhon Pathom,24.006862745098044
2023,5,Nakhon Pathom,68.08529411764707
2023,6,Nakhon Pathom,91.35392156862746
2023,7,Nakhon Pathom,126.571568627451
2023,8,Nakhon Pathom,68.72058823529412
2023,9,Nakhon Pathom,216.30098039215687
2023,10,Nakhon Pathom,208.3647058823529
2023,11,Nakhon Pathom,59.91666666666666
2023,12,Nakhon Pathom,8.175490196078432
2023,1,Nakhon Phanom,14.695289855072463
2023,2,Nakhon Phanom,10.439492753623188
2023,3,Nakhon Phanom,9.906884057971014
2023,4,Nakhon Phanom,22.494565217391305
2023,5,Nakhon Phanom,108.45289855072464
2023,6,Nakhon Phanom,277.9840579710145
2023,7,Nakhon Phanom,383.4684782608696
2023,8,Nakhon Phanom,420.0039855072464
2023,9,Nakhon Phanom,460.3847826086957
2023,10,Nakhon Phanom,83.5358695652174
2023,11,Nakhon Phanom,3.582971014492754
2023,12,Nakhon Phanom,0.4829710144927536
2023,1,Nakhon Ratchasima,6.390268123138034
2023,2,Nakhon Ratchasima,9.073783515392256
2023,3,Nakhon Ratchasima,7.210327706057597
2023,4,Nakhon Ratchasima,57.44568023833168
2023,5,Nakhon Ratchasima,143.09006951340618
2023,6,Nakhon Ratchasima,103.82284011916585
2023,7,Nakhon Ratchasima,130.26762661370407
2023,8,Nakhon Ratchasima,116.27904667328698
2023,9,Nakhon Ratchasima,258.0142005958292
2023,10,Nakhon Ratchasima,150.25233366434955
2023,11,Nakhon Ratchasima,19.616186693147963
2023,12,Nakhon Ratchasima,1.074776564051639
2023,1,Nakhon Sawan,0.4850649350649351
2023,2,Nakhon Sawan,14.753463203463204
2023,3,Nakhon Sawan,1.9103896103896103
2023,4,Nakhon Sawan,16.689826839826843
2023,5,Nakhon Sawan,118.9199134199134
2023,6,Nakhon Sawan,99.87619047619047
2023,7,Nakhon Sawan,118.04372294372295
2023,8,Nakhon Sawan,84.95909090909092
2023,9,Nakhon Sawan,323.8272727272728
2023,10,Nakhon Sawan,184.80281385281387
2023,11,Nakhon Sawan,20.580735930735933
2023,12,Nakhon Sawan,0.4346320346320346
2023,1,Nakhon Si Thammarat,159.76574468085107
2023,2,Nakhon Si Thammarat,48.04914893617022
2023,3,Nakhon Si Thammarat,22.44404255319149
2023,4,Nakhon Si Thammarat,61.268085106382976
2023,5,Nakhon Si Thammarat,148.8736170212766
2023,6,Nakhon Si Thammarat,109.86808510638298
2023,7,Nakhon Si Thammarat,150.14425531914895
2023,8,Nakhon Si Thammarat,152.24765957446812
2023,9,Nakhon Si Thammarat,266.4308510638298
2023,10,Nakhon Si Thammarat,269.4353191489362
2023,11,Nakhon Si Thammarat,515.5385106382979
2023,12,Nakhon Si Thammarat,209.9795744680852
2023,1,Nan,0.4544388609715243
2023,2,Nan,2.2943048576214404
2023,3,Nan,16.576381909547738
2023,4,Nan,16.06934673366834
2023,5,Nan,72.39363484087102
2023,6,Nan,106.5350083752094
2023,7,Nan,138.7644891122278
2023,8,Nan,192.06566164154103
2023,9,Nan,250.1474036850921
2023,10,Nan,138.01340033500838
2023,11,Nan,12.597989949748744
2023,12,Nan,3.2815745393634845
2023,1,Narathiwat,450.9789473684211
2023,2,Narathiwat,134.60095693779903
2023,3,Narathiwat,53.253110047846896
2023,4,Narathiwat,76.20526315789475
2023,5,Narathiwat,155.0105263157895
2023,6,Narathiwat,175.67177033492823
2023,7,Narathiwat,187.3708133971292
2023,8,Narathiwat,312.35693779904307
2023,9,Narathiwat,209.31578947368425
2023,10,Narathiwat,322.0612440191388
2023,11,Narathiwat,559.5708133971292
2023,12,Narathiwat,594.2344497607655
2023,1,Nong Bua Lam Phu,0.3464646464646465
2023,2,Nong Bua Lam Phu,8.856060606060606
2023,3,Nong Bua Lam Phu,6.1989898989899
2023,4,Nong Bua Lam Phu,18.658080808080808
2023,5,Nong Bua Lam Phu,94.37474747474748
2023,6,Nong Bua Lam Phu,148.05757575757576
2023,7,Nong Bua Lam Phu,117.3818181818182
2023,8,Nong Bua Lam Phu,128.8171717171717
2023,9,Nong Bua Lam Phu,295.20303030303035
2023,10,Nong Bua Lam Phu,156.60151515151517
2023,11,Nong Bua Lam Phu,6.233333333333333
2023,12,Nong Bua Lam Phu,0.4924242424242425
2023,1,Nong Khai,1.1566037735849055
2023,2,Nong Khai,7.056603773584905
2023,3,Nong Khai,8.28930817610063
2023,4,Nong Khai,24.303773584905663
2023,5,Nong Khai,91.09622641509436
2023,6,Nong Khai,299.01446540880505
2023,7,Nong Khai,318.6069182389937
2023,8,Nong Khai,371.2138364779874
2023,9,Nong Khai,450.6496855345912
2023,10,Nong Khai,132.07672955974843
2023,11,Nong Khai,5.605660377358491
2023,12,Nong Khai,0.2477987421383648
2023,1,Nonthaburi,1.3250000000000002
2023,2,Nonthaburi,24.203125
2023,3,Nonthaburi,5.925000000000001
2023,4,Nonthaburi,21.6125
2023,5,Nonthaburi,74.9375
2023,6,Nonthaburi,108.7625
2023,7,Nonthaburi,119.884375
2023,8,Nonthaburi,83.63125000000001
2023,9,Nonthaburi,238.546875
2023,10,Nonthaburi,178.171875
2023,11,Nonthaburi,53.150000000000006
2023,12,Nonthaburi,4.921875
2023,1,Pathum Thani,1.795890410958904
2023,2,Pathum Thani,15.852054794520548
2023,3,Pathum Thani,5.263013698630138
2023,4,Pathum Thani,26.438356164383563
2023,5,Pathum Thani,76.43972602739727
2023,6,Pathum Thani,109.77945205479452
2023,7,Pathum Thani,119.15342465753426
2023,8,Pathum Thani,111.72739726027396
2023,9,Pathum Thani,242.4520547945205
2023,10,Pathum Thani,161.91780821917808
2023,11,Pathum Thani,56.42739726027397
2023,12,Pathum Thani,4.602739726027397
2023,1,Pattani,266.9692307692308
2023,2,Pattani,52.548351648351655
2023,3,Pattani,24.967032967032967
2023,4,Pattani,57.02967032967032
2023,5,Pattani,128.33516483516485
2023,6,Pattani,142.210989010989
2023,7,Pattani,124.76153846153848
2023,8,Pattani,168.37362637362637
2023,9,Pattani,162.6
2023,10,Pattani,255.82417582417585
2023,11,Pattani,548.2824175824177
2023,12,Pattani,393.5395604395604
