year,month,province,soil
2023,1,Amnat Charoen,97.6553459119497
2023,2,Amnat Charoen,68.25345911949687
2023,3,Amnat Charoen,53.16981132075472
2023,4,Amnat Charoen,43.79685534591196
2023,5,Amnat Charoen,41.030188679245285
2023,6,Amnat Charoen,104.27232704402516
2023,7,Amnat Charoen,235.1094339622641
2023,8,Amnat Charoen,272.2012578616352
2023,9,Amnat Charoen,275.1182389937107
2023,10,Amnat Charoen,263.7974842767296
2023,11,Amnat Charoen,190.17798742138368
2023,12,Amnat Charoen,127.50314465408805
2023,1,Ang Thong,94.09772727272728
2023,2,Ang Thong,67.06136363636364
2023,3,Ang Thong,52.47727272727273
2023,4,Ang Thong,43.31818181818182
2023,5,Ang Thong,36.98181818181818
2023,6,Ang Thong,32.315909090909095
2023,7,Ang Thong,28.88181818181818
2023,8,Ang Thong,25.988636363636363
2023,9,Ang Thong,124.55909090909093
2023,10,Ang Thong,178.87500000000003
2023,11,Ang Thong,148.09545454545457
2023,12,Ang Thong,103.37727272727274
2023,1,Bangkok,149.2671052631579
2023,2,Bangkok,115.575
2023,3,Bangkok,77.8171052631579
2023,4,Bangkok,59.58815789473684
2023,5,Bangkok,48.588157894736845
2023,6,Bangkok,44.61052631578948
2023,7,Bangkok,64.41578947368421
2023,8,Bangkok,55.4671052631579
2023,9,Bangkok,202.67105263157896
2023,10,Bangkok,261.53684210526313
2023,11,Bangkok,226.8421052631579
2023,12,Bangkok,168.36052631578949
2023,1,Bueng Kan,158.65846153846155
2023,2,Bueng Kan,122.41076923076923
2023,3,Bueng Kan,85.1251282051282
2023,4,Bueng Kan,65.42871794871795
2023,5,Bueng Kan,55.36358974358975
2023,6,Bueng Kan,307.6071794871795
2023,7,Bueng Kan,326.428717948718
2023,8,Bueng Kan,326.428717948718
2023,9,Bueng Kan,326.428717948718
2023,10,Bueng Kan,319.6748717948718
2023,11,Bueng Kan,255.51538461538465
2023,12,Bueng Kan,205.11589743589744
2023,1,Buri Ram,96.84607438016528
2023,2,Buri Ram,67.15599173553719
2023,3,Buri Ram,51.61425619834712
2023,4,Buri Ram,42.20123966942149
2023,5,Buri Ram,40.44194214876033
2023,6,Buri Ram,40.96342975206611
2023,7,Buri Ram,88.24628099173555
2023,8,Buri Ram,81.07995867768597
2023,9,Buri Ram,220.9462809917356
2023,10,Buri Ram,226.64772727272728
2023,11,Buri Ram,167.20929752066115
2023,12,Buri Ram,112.69090909090907
2023,1,Chachoengsao,141.14520000000002
2023,2,Chachoengsao,101.2864
2023,3,Chachoengsao,71.24680000000001
2023,4,Chachoengsao,55.612
2023,5,Chachoengsao,47.894400000000005
2023,6,Chachoengsao,47.67360000000001
2023,7,Chachoengsao,99.0024
2023,8,Chachoengsao,96.532
2023,9,Chachoengsao,220.57040000000003
2023,10,Chachoengsao,255.2532
2023,11,Chachoengsao,219.1248
2023,12,Chachoengsao,160.3292
2023,1,Chai Nat,133.0949152542373
2023,2,Chai Nat,101.27118644067797
2023,3,Chai Nat,70.10593220338983
2023,4,Chai Nat,54.51525423728814
2023,5,Chai Nat,44.87457627118645
2023,6,Chai Nat,38.23644067796611
2023,7,Chai Nat,36.16525423728814
2023,8,Chai Nat,31.78983050847458
2023,9,Chai Nat,156.24237288135595
2023,10,Chai Nat,236.84322033898303
2023,11,Chai Nat,190.56016949152544
2023,12,Chai Nat,137.34237288135594
2023,1,Chaiyaphum,68.25853658536586
2023,2,Chaiyaphum,49.17154471544716
2023,3,Chaiyaphum,38.92325203252033
2023,4,Chaiyaphum,32.37560975609756
2023,5,Chaiyaphum,27.846341463414635
2023,6,Chaiyaphum,25.86048780487805
2023,7,Chaiyaphum,23.168943089430897
2023,8,Chaiyaphum,22.579837398373986
2023,9,Chaiyaphum,176.43154471544716
2023,10,Chaiyaphum,183.5411382113821
2023,11,Chaiyaphum,117.87544715447156
2023,12,Chaiyaphum,75.08764227642277
2023,1,Chanthaburi,161.57508305647843
2023,2,Chanthaburi,124.93554817275746
2023,3,Chanthaburi,85.0093023255814
2023,4,Chanthaburi,67.08205980066445
2023,5,Chanthaburi,67.10764119601329
2023,6,Chanthaburi,211.77209302325585
2023,7,Chanthaburi,285.4800664451828
2023,8,Chanthaburi,290.5179401993356
2023,9,Chanthaburi,298.10664451827245
2023,10,Chanthaburi,298.10664451827245
2023,11,Chanthaburi,257.6418604651163
2023,12,Chanthaburi,191.83222591362127
2023,1,Chiang Mai,96.20494958753436
2023,2,Chiang Mai,76.34326306141155
2023,3,Chiang Mai,58.27488542621448
2023,4,Chiang Mai,44.0608615948671
2023,5,Chiang Mai,37.388267644362976
2023,6,Chiang Mai,34.82428964252979
2023,7,Chiang Mai,39.37891842346471
2023,8,Chiang Mai,67.40650779101742
2023,9,Chiang Mai,179.30834097158572
2023,10,Chiang Mai,202.20522456461964
2023,11,Chiang Mai,154.37827681026582
2023,12,Chiang Mai,119.30595783684691
2023,1,Chiang Rai,203.47147766323025
2023,2,Chiang Rai,160.8408934707904
2023,3,Chiang Rai,117.886941580756
2023,4,Chiang Rai,85.68505154639176
2023,5,Chiang Rai,69.17319587628866
2023,6,Chiang Rai,65.61477663230241
2023,7,Chiang Rai,101.0840206185567
2023,8,Chiang Rai,232.4994845360825
2023,9,Chiang Rai,336.7206185567011
2023,10,Chiang Rai,365.1831615120275
2023,11,Chiang Rai,317.7219931271478
2023,12,Chiang Rai,270.59639175257735
2023,1,Chon Buri,126.29285714285714
2023,2,Chon Buri,92.5957142857143
2023,3,Chon Buri,65.83809523809524
2023,4,Chon Buri,51.79428571428572
2023,5,Chon Buri,43.76285714285714
2023,6,Chon Buri,40.01857142857143
2023,7,Chon Buri,78.41857142857144
2023,8,Chon Buri,66.5957142857143
2023,9,Chon Buri,170.01285714285717
2023,10,Chon Buri,245.58380952380955
2023,11,Chon Buri,215.28285714285715
2023,12,Chon Buri,155.22333333333333
2023,1,Chumphon,267.91853146853146
2023,2,Chumphon,226.38076923076923
2023,3,Chumphon,161.1157342657343
2023,4,Chumphon,111.76293706293708
2023,5,Chumphon,94.33146853146854
2023,6,Chumphon,158.16048951048953
2023,7,Chumphon,281.87377622377625
2023,8,Chumphon,288.358041958042
2023,9,Chumphon,330.4723776223776
2023,10,Chumphon,336.0055944055944
2023,11,Chumphon,336.0055944055944
2023,12,Chumphon,306.9881118881119
2023,1,Kalasin,116.25892857142856
2023,2,Kalasin,83.94970238095239
2023,3,Kalasin,62.93184523809524
2023,4,Kalasin,50.85327380952381
2023,5,Kalasin,43.481547619047625
2023,6,Kalasin,81.5672619047619
2023,7,Kalasin,153.12113095238095
2023,8,Kalasin,221.82232142857143
2023,9,Kalasin,299.3101190476191
2023,10,Kalasin,282.1565476190476
2023,11,Kalasin,209.7458333333333
2023,12,Kalasin,149.42380952380952
2023,1,Kamphaeng Phet,131.57207637231505
2023,2,Kamphaeng Phet,93.18973747016706
2023,3,Kamphaeng Phet,67.3147971360382
2023,4,Kamphaeng Phet,52.99570405727924
2023,5,Kamphaeng Phet,44.56252983293556
2023,6,Kamphaeng Phet,39.386873508353226
2023,7,Kamphaeng Phet,47.35011933174224
2023,8,Kamphaeng Phet,46.5854415274463
2023,9,Kamphaeng Phet,269.5680190930788
2023,10,Kamphaeng Phet,284.07088305489265
2023,11,Kamphaeng Phet,227.80334128878283
2023,12,Kamphaeng Phet,170.45059665871122
2023,1,Kanchanaburi,237.3264674493064
2023,2,Kanchanaburi,197.7417289220918
2023,3,Kanchanaburi,146.67470651013875
2023,4,Kanchanaburi,111.47961579509072
2023,5,Kanchanaburi,104.55005336179296
2023,6,Kanchanaburi,160.91664887940237
2023,7,Kanchanaburi,229.58431163287085
2023,8,Kanchanaburi,232.88719316969053
2023,9,Kanchanaburi,355.3637139807897
2023,10,Kanchanaburi,380.8582710779082
2023,11,Kanchanaburi,337.3115261472786
2023,12,Kanchanaburi,277.8120597652081
2023,1,Khon Kaen,79.90346153846154
2023,2,Khon Kaen,56.95250000000001
2023,3,Khon Kaen,44.78211538461539
2023,4,Khon Kaen,37.080000000000005
2023,5,Khon Kaen,32.51634615384615
2023,6,Khon Kaen,38.34019230769231
2023,7,Khon Kaen,42.44923076923077
2023,8,Khon Kaen,40.63923076923077
2023,9,Khon Kaen,207.66788461538465
2023,10,Khon Kaen,200.4530769230769
2023,11,Khon Kaen,135.18942307692308
2023,12,Khon Kaen,86.8146153846154
2023,1,Krabi,218.5255319148936
2023,2,Krabi,154.75021276595746
2023,3,Krabi,90.89659574468084
2023,4,Krabi,64.20255319148936
2023,5,Krabi,67.10723404255319
2023,6,Krabi,83.85063829787235
2023,7,Krabi,192.24468085106383
2023,8,Krabi,255.7187234042553
2023,9,Krabi,255.94255319148937
2023,10,Krabi,255.94255319148937
2023,11,Krabi,255.94255319148937
2023,12,Krabi,218.83744680851063
2023,1,Lampang,41.02071778140294
2023,2,Lampang,31.87438825448613
2023,3,Lampang,26.16199021207177
2023,4,Lampang,22.261827079934747
2023,5,Lampang,19.410603588907016
2023,6,Lampang,17.22838499184339
2023,7,Lampang,15.523980424143556
2023,8,Lampang,23.372756933115824
2023,9,Lampang,138.42283849918437
2023,10,Lampang,155.75709624796085
2023,11,Lampang,100.62659053833606
2023,12,Lampang,71.60897226753671
2023,1,Lamphun,24.9131221719457
2023,2,Lamphun,19.6737556561086
2023,3,Lamphun,16.32262443438914
2023,4,Lamphun,13.983257918552036
2023,5,Lamphun,12.24841628959276
2023,6,Lamphun,10.904524886877828
2023,7,Lamphun,9.83710407239819
2023,8,Lamphun,8.961085972850679
2023,9,Lamphun,105.5343891402715
2023,10,Lamphun,105.5470588235294
2023,11,Lamphun,49.83212669683259
2023,12,Lamphun,31.038914027149325
2023,1,Loei,144.17984644913628
2023,2,Loei,104.96007677543189
2023,3,Loei,75.08023032629559
2023,4,Loei,58.766218809980806
2023,5,Loei,48.58310940499041
2023,6,Loei,48.3696737044146
2023,7,Loei,46.20806142034549
2023,8,Loei,66.22476007677542
2023,9,Loei,254.08310940499044
2023,10,Loei,292.5295585412668
2023,11,Loei,229.4802303262956
2023,12,Loei,177.3667946257198
2023,1,Lop Buri,85.25628930817611
2023,2,Lop Buri,59.8619496855346
2023,3,Lop Buri,46.63333333333334
2023,4,Lop Buri,38.40880503144654
2023,5,Lop Buri,36.44496855345912
2023,6,Lop Buri,34.497484276729566
2023,7,Lop Buri,34.18018867924528
2023,8,Lop Buri,33.32106918238994
2023,9,Lop Buri,202.2053459119497
2023,10,Lop Buri,219.0103773584906
2023,11,Lop Buri,161.3238993710692
2023,12,Lop Buri,107.27955974842769
2023,1,Mae Hong Son,202.79429477020605
2023,2,Mae Hong Son,167.74548335974646
2023,3,Mae Hong Son,130.08494453248812
2023,4,Mae Hong Son,94.32805071315371
2023,5,Mae Hong Son,83.49350237717908
2023,6,Mae Hong Son,94.08462757527734
2023,7,Mae Hong Son,114.7812995245642
2023,8,Mae Hong Son,147.97765451664026
2023,9,Mae Hong Son,282.04976228209193
2023,10,Mae Hong Son,342.002852614897
2023,11,Mae Hong Son,288.40919175911256
2023,12,Mae Hong Son,243.99984152139464
2023,1,Maha Sarakham,82.6419117647059
2023,2,Maha Sarakham,58.92904411764706
2023,3,Maha Sarakham,46.3125
2023,4,Maha Sarakham,38.326470588235296
2023,5,Maha Sarakham,33.47573529411765
2023,6,Maha Sarakham,74.00588235294119
2023,7,Maha Sarakham,99.05110294117648
2023,8,Maha Sarakham,90.00330882352942
2023,9,Maha Sarakham,243.82132352941176
2023,10,Maha Sarakham,224.07830882352943
2023,11,Maha Sarakham,153.4327205882353
2023,12,Maha Sarakham,97.15551470588235
2023,1,Mukdahan,130.6223880597015
2023,2,Mukdahan,91.94776119402984
2023,3,Mukdahan,68.34676616915424
2023,4,Mukdahan,54.87014925373135
2023,5,Mukdahan,49.79054726368159
2023,6,Mukdahan,111.12885572139304
2023,7,Mukdahan,235.3810945273632
2023,8,Mukdahan,312.636815920398
2023,9,Mukdahan,312.636815920398
2023,10,Mukdahan,285.1268656716418
2023,11,Mukdahan,213.63432835820896
2023,12,Mukdahan,155.31442786069653
2023,1,Nakhon Nayok,184.8679245283019
2023,2,Nakhon Nayok,140.6188679245283
2023,3,Nakhon Nayok,95.20754716981132
2023,4,Nakhon Nayok,72.77264150943397
2023,5,Nakhon Nayok,66.30377358490567
2023,6,Nakhon Nayok,60.73018867924529
2023,7,Nakhon Nayok,66.92264150943396
2023,8,Nakhon Nayok,81.51037735849057
2023,9,Nakhon Nayok,258.9877358490566
2023,10,Nakhon Nayok,302.69528301886794
2023,11,Nakhon Nayok,272.17735849056606
2023,12,Nakhon Nayok,215.5424528301887
2023,1,Nakhon Pathom,198.2529411764706
2023,2,Nakhon Pathom,161.63333333333335
2023,3,Nakhon Pathom,110.04411764705884
2023,4,Nakhon Pathom,79.86666666666667
2023,5,Nakhon Pathom,63.339215686274514
2023,6,Nakhon Pathom,55.66666666666666
2023,7,Nakhon Pathom,56.68823529411765
2023,8,Nakhon Pathom,48.07254901960785
2023,9,Nakhon Pathom,144.51568627450982
2023,10,Nakhon Pathom,225.95980392156864
2023,11,Nakhon Pathom,197.71960784313728
2023,12,Nakhon Pathom,153.771568627451
2023,1,Nakhon Phanom,131.481884057971
2023,2,Nakhon Phanom,96.82282608695652
2023,3,Nakhon Phanom,70.69239130434784
2023,4,Nakhon Phanom,56.26195652173914
2023,5,Nakhon Phanom,46.94891304347826
2023,6,Nakhon Phanom,174.41014492753624
2023,7,Nakhon Phanom,306.036231884058
2023,8,Nakhon Phanom,311.4101449275363
2023,9,Nakhon Phanom,311.4101449275363
2023,10,Nakhon Phanom,283.2902173913044
2023,11,Nakhon Phanom,217.28731884057973
2023,12,Nakhon Phanom,163.3231884057971
2023,1,Nakhon Ratchasima,103.19285004965244
2023,2,Nakhon Ratchasima,73.10158887785502
2023,3,Nakhon Ratchasima,54.39602780536247
2023,4,Nakhon Ratchasima,43.8103277060576
2023,5,Nakhon Ratchasima,40.50635551142006
2023,6,Nakhon Ratchasima,35.41767626613704
2023,7,Nakhon Ratchasima,40.58768619662364
2023,8,Nakhon Ratchasima,38.54577954319762
2023,9,Nakhon Ratchasima,174.17795431976168
2023,10,Nakhon Ratchasima,194.53525322740813
2023,11,Nakhon Ratchasima,141.52383316782522
2023,12,Nakhon Ratchasima,97.03892750744788
2023,1,Nakhon Sawan,104.61774891774893
2023,2,Nakhon Sawan,77.4004329004329
2023,3,Nakhon Sawan,56.91753246753247
2023,4,Nakhon Sawan,45.48896103896104
2023,5,Nakhon Sawan,38.79242424242425
2023,6,Nakhon Sawan,34.56558441558442
2023,7,Nakhon Sawan,36.91883116883117
2023,8,Nakhon Sawan,33.07272727272727
2023,9,Nakhon Sawan,215.85086580086585
2023,10,Nakhon Sawan,242.63636363636363
2023,11,Nakhon Sawan,183.91147186147188
2023,12,Nakhon Sawan,129.19372294372295
2023,1,Nakhon Si Thammarat,224.3072340425532
2023,2,Nakhon Si Thammarat,175.08978723404255
2023,3,Nakhon Si Thammarat,102.8804255319149
2023,4,Nakhon Si Thammarat,68.57106382978724
2023,5,Nakhon Si Thammarat,72.55765957446808
2023,6,Nakhon Si Thammarat,66.23276595744682
2023,7,Nakhon Si Thammarat,85.99808510638299
2023,8,Nakhon Si Thammarat,103.1244680851064
2023,9,Nakhon Si Thammarat,183.63106382978725
2023,10,Nakhon Si Thammarat,224.5191489361702
2023,11,Nakhon Si Thammarat,227.0872340425532
2023,12,Nakhon Si Thammarat,224.6544680851064
2023,1,Nan,176.1244556113903
2023,2,Nan,139.6815745393635
2023,3,Nan,107.90452261306532
2023,4,Nan,81.04656616415411
2023,5,Nan,66.16264656616417
2023,6,Nan,60.97721943048577
2023,7,Nan,71.17705192629816
2023,8,Nan,140.64891122278058
2023,9,Nan,268.0743718592965
2023,10,Nan,283.59212730318256
2023,11,Nan,237.3996649916248
2023,12,Nan,199.12328308207705
2023,1,Narathiwat,172.3464114832536
2023,2,Narathiwat,166.05598086124405
2023,3,Narathiwat,109.1617224880383
2023,4,Narathiwat,76.87464114832537
2023,5,Narathiwat,86.1574162679426
2023,6,Narathiwat,126.69234449760766
2023,7,Narathiwat,155.98995215311007
2023,8,Narathiwat,172.16459330143542
2023,9,Narathiwat,172.3464114832536
2023,10,Narathiwat,172.3464114832536
2023,11,Narathiwat,172.3464114832536
2023,12,Narathiwat,172.3464114832536
2023,1,Nong Bua Lam Phu,79.76565656565657
2023,2,Nong Bua Lam Phu,57.17171717171717
2023,3,Nong Bua Lam Phu,45.05454545454546
2023,4,Nong Bua Lam Phu,37.35353535353536
2023,5,Nong Bua Lam Phu,31.97777777777777
2023,6,Nong Bua Lam Phu,36.83131313131313
2023,7,Nong Bua Lam Phu,33.57878787878788
2023,8,Nong Bua Lam Phu,39.21111111111111
2023,9,Nong Bua Lam Phu,211.2757575757576
2023,10,Nong Bua Lam Phu,221.2772727272728
2023,11,Nong Bua Lam Phu,156.92828282828285
2023,12,Nong Bua Lam Phu,105.80858585858589
2023,1,Nong Khai,111.27232704402516
2023,2,Nong Khai,81.04088050314465
2023,3,Nong Khai,60.27106918238994
2023,4,Nong Khai,48.34213836477988
2023,5,Nong Khai,40.58930817610063
2023,6,Nong Khai,181.0245283018868
2023,7,Nong Khai,234.06666666666663
2023,8,Nong Khai,271.91257861635216
2023,9,Nong Khai,279.37106918239
2023,10,Nong Khai,273.3264150943396
2023,11,Nong Khai,207.0798742138365
2023,12,Nong Khai,155.01446540880505
2023,1,Nonthaburi,148.609375
2023,2,Nonthaburi,113.771875
2023,3,Nonthaburi,77.00312500000001
2023,4,Nonthaburi,59.1125
2023,5,Nonthaburi,48.265625
2023,6,Nonthaburi,43.150000000000006
2023,7,Nonthaburi,41.33125
2023,8,Nonthaburi,35.859375
2023,9,Nonthaburi,151.49062500000002
2023,10,Nonthaburi,205.025
2023,11,Nonthaburi,171.8625
2023,12,Nonthaburi,124.646875
2023,1,Pathum Thani,154.97260273972603
2023,2,Pathum Thani,116.15753424657534
2023,3,Pathum Thani,79.47671232876712
2023,4,Pathum Thani,61.19315068493151
2023,5,Pathum Thani,50.07808219178082
2023,6,Pathum Thani,44.62465753424658
2023,7,Pathum Thani,42.12602739726028
2023,8,Pathum Thani,38.782191780821925
2023,9,Pathum Thani,159.23972602739727
2023,10,Pathum Thani,197.56712328767125
2023,11,Pathum Thani,168.36301369863014
2023,12,Pathum Thani,123.69589041095892
2023,1,Pattani,216.69340659340665
2023,2,Pattani,174.0824175824176
2023,3,Pattani,102.56593406593409
2023,4,Pattani,68.91758241758242
2023,5,Pattani,62.03076923076923
2023,6,Pattani,70.9021978021978
2023,7,Pattani,70.25494505494507
2023,8,Pattani,94.01538461538463
2023,9,Pattani,132.62857142857143
2023,10,Pattani,202.3835164835165
2023,11,Pattani,216.69340659340665
