year,month,province,soil
2023,12,Pattani,216.69340659340665
2023,1,Phangnga,273.9502538071066
2023,2,Phangnga,220.94771573604064
2023,3,Phangnga,157.06243654822336
2023,4,Phangnga,116.06548223350256
2023,5,Phangnga,202.28274111675128
2023,6,Phangnga,308.8548223350254
2023,7,Phangnga,331.20406091370563
2023,8,Phangnga,332.51269035533
2023,9,Phangnga,332.51269035533
2023,10,Phangnga,332.51269035533
2023,11,Phangnga,332.51269035533
2023,12,Phangnga,289.8335025380711
2023,1,Phatthalung,200.3188888888889
2023,2,Phatthalung,156.4977777777778
2023,3,Phatthalung,85.605
2023,4,Phatthalung,56.60944444444445
2023,5,Phatthalung,47.09666666666666
2023,6,Phatthalung,38.28833333333333
2023,7,Phatthalung,39.28666666666667
2023,8,Phatthalung,41.15166666666667
2023,9,Phatthalung,113.00722222222224
2023,10,Phatthalung,183.7277777777778
2023,11,Phatthalung,200.3188888888889
2023,12,Phatthalung,200.3188888888889
2023,1,Phayao,114.54196721311476
2023,2,Phayao,87.77147540983607
2023,3,Phayao,68.49213114754099
2023,4,Phayao,55.94590163934426
2023,5,Phayao,47.59934426229509
2023,6,Phayao,42.58754098360656
2023,7,Phayao,44.83508196721312
2023,8,Phayao,107.94229508196722
2023,9,Phayao,226.66524590163937
2023,10,Phayao,279.1777049180328
2023,11,Phayao,235.3232786885246
2023,12,Phayao,194.17409836065576
2023,1,Phetchabun,55.5728476821192
2023,2,Phetchabun,41.19221854304636
2023,3,Phetchabun,32.649172185430466
2023,4,Phetchabun,27.234768211920528
2023,5,Phetchabun,23.52897350993377
2023,6,Phetchabun,35.7157284768212
2023,7,Phetchabun,35.41854304635762
2023,8,Phetchabun,46.40480132450331
2023,9,Phetchabun,183.58509933774835
2023,10,Phetchabun,180.8299668874172
2023,11,Phetchabun,112.79735099337748
2023,12,Phetchabun,75.31456953642385
2023,1,Phetchaburi,188.02214765100672
2023,2,Phetchaburi,145.5771812080537
2023,3,Phetchaburi,99.48187919463088
2023,4,Phetchaburi,76.1258389261745
2023,5,Phetchaburi,61.93288590604027
2023,6,Phetchaburi,59.12516778523489
2023,7,Phetchaburi,77.07483221476511
2023,8,Phetchaburi,70.58624161073826
2023,9,Phetchaburi,157.2808724832215
2023,10,Phetchaburi,249.2476510067114
2023,11,Phetchaburi,223.57751677852352
2023,12,Phetchaburi,179.3520134228188
2023,1,Phichit,70.14953271028037
2023,2,Phichit,51.5766355140187
2023,3,Phichit,41.04299065420561
2023,4,Phichit,34.25747663551402
2023,5,Phichit,29.471495327102808
2023,6,Phichit,26.27009345794393
2023,7,Phichit,23.55654205607477
2023,8,Phichit,21.255140186915888
2023,9,Phichit,199.21121495327105
2023,10,Phichit,225.2644859813084
2023,11,Phichit,159.63411214953274
2023,12,Phichit,107.10420560747664
2023,1,Phitsanulok,135.81925343811395
2023,2,Phitsanulok,100.56031434184676
2023,3,Phitsanulok,71.74872298624754
2023,4,Phitsanulok,56.29567779960707
2023,5,Phitsanulok,46.92927308447937
2023,6,Phitsanulok,49.714145383104125
2023,7,Phitsanulok,60.78231827111984
2023,8,Phitsanulok,81.76090373280944
2023,9,Phitsanulok,251.26129666011784
2023,10,Phitsanulok,268.83752455795684
2023,11,Phitsanulok,208.0956777996071
2023,12,Phitsanulok,158.38644400785856
2023,1,Phra Nakhon Si Ayutthaya,119.25409836065572
2023,2,Phra Nakhon Si Ayutthaya,85.28934426229509
2023,3,Phra Nakhon Si Ayutthaya,62.7516393442623
2023,4,Phra Nakhon Si Ayutthaya,50.13196721311476
2023,5,Phra Nakhon Si Ayutthaya,41.959836065573775
2023,6,Phra Nakhon Si Ayutthaya,36.312295081967214
2023,7,Phra Nakhon Si Ayutthaya,32.355737704918035
2023,8,Phra Nakhon Si Ayutthaya,28.999180327868853
2023,9,Phra Nakhon Si Ayutthaya,136.69590163934427
2023,10,Phra Nakhon Si Ayutthaya,174.02459016393442
2023,11,Phra Nakhon Si Ayutthaya,143.99344262295082
2023,12,Phra Nakhon Si Ayutthaya,102.25
2023,1,Phrae,50.00807453416149
2023,2,Phrae,39.103105590062114
2023,3,Phrae,32.292857142857144
2023,4,Phrae,27.577018633540376
2023,5,Phrae,24.10683229813665
2023,6,Phrae,21.4388198757764
2023,7,Phrae,19.31055900621118
2023,8,Phrae,30.441304347826087
2023,9,Phrae,182.5052795031056
2023,10,Phrae,193.6996894409938
2023,11,Phrae,132.5968944099379
2023,12,Phrae,95.34596273291926
2023,1,Phuket,254.35416666666663
2023,2,Phuket,222.2083333333333
2023,3,Phuket,149.47083333333333
2023,4,Phuket,98.99166666666667
2023,5,Phuket,146.42083333333335
2023,6,Phuket,227.9
2023,7,Phuket,308.0291666666667
2023,8,Phuket,308.0291666666667
2023,9,Phuket,308.0291666666667
2023,10,Phuket,308.0291666666667
2023,11,Phuket,308.0291666666667
2023,12,Phuket,250.26666666666668
2023,1,Prachin Buri,215.0110655737705
2023,2,Prachin Buri,165.92786885245903
2023,3,Prachin Buri,112.77909836065577
2023,4,Prachin Buri,86.86229508196722
2023,5,Prachin Buri,79.53852459016395
2023,6,Prachin Buri,76.46393442622951
2023,7,Prachin Buri,108.33032786885246
2023,8,Prachin Buri,128.07131147540983
2023,9,Prachin Buri,314.4225409836066
2023,10,Prachin Buri,365.4319672131148
2023,11,Prachin Buri,331.1918032786885
2023,12,Prachin Buri,268.37131147540987
2023,1,Prachuap Khiri Khan,217.5140983606557
2023,2,Prachuap Khiri Khan,175.74032786885246
2023,3,Prachuap Khiri Khan,127.21573770491804
2023,4,Prachuap Khiri Khan,92.00098360655738
2023,5,Prachuap Khiri Khan,70.65245901639344
2023,6,Prachuap Khiri Khan,71.67901639344262
2023,7,Prachuap Khiri Khan,155.84983606557378
2023,8,Prachuap Khiri Khan,141.18786885245902
2023,9,Prachuap Khiri Khan,202.16
2023,10,Prachuap Khiri Khan,287.5967213114754
2023,11,Prachuap Khiri Khan,285.00590163934424
2023,12,Prachuap Khiri Khan,235.77016393442625
2023,1,Ranong,294.64177215189875
2023,2,Ranong,236.9120253164557
2023,3,Ranong,168.7708860759494
2023,4,Ranong,125.4620253164557
2023,5,Ranong,168.97531645569623
2023,6,Ranong,338.3987341772152
2023,7,Ranong,357.42721518987344
2023,8,Ranong,357.42721518987344
2023,9,Ranong,357.42721518987344
2023,10,Ranong,357.42721518987344
2023,11,Ranong,357.396835443038
2023,12,Ranong,314.6227848101266
2023,1,Ratchaburi,147.0624
2023,2,Ratchaburi,109.6072
2023,3,Ratchaburi,74.6928
2023,4,Ratchaburi,57.0464
2023,5,Ratchaburi,46.4824
2023,6,Ratchaburi,43.4192
2023,7,Ratchaburi,49.1124
2023,8,Ratchaburi,41.921600000000005
2023,9,Ratchaburi,156.93439999999998
2023,10,Ratchaburi,258.0476
2023,11,Ratchaburi,224.9448
2023,12,Ratchaburi,172.634
2023,1,Rayong,165.55474860335198
2023,2,Rayong,131.81284916201116
2023,3,Rayong,89.66536312849162
2023,4,Rayong,69.12960893854749
2023,5,Rayong,59.94636871508381
2023,6,Rayong,85.85251396648044
2023,7,Rayong,191.25921787709493
2023,8,Rayong,183.92234636871507
2023,9,Rayong,265.0324022346369
2023,10,Rayong,312.17988826815645
2023,11,Rayong,273.66703910614524
2023,12,Rayong,206.2290502793296
2023,1,Roi Et,133.18333333333334
2023,2,Roi Et,91.13465608465609
2023,3,Roi Et,67.11957671957673
2023,4,Roi Et,53.644708994709
2023,5,Roi Et,47.0904761904762
2023,6,Roi Et,106.51031746031748
2023,7,Roi Et,183.8505291005291
2023,8,Roi Et,209.1198412698413
2023,9,Roi Et,301.121164021164
2023,10,Roi Et,289.4293650793651
2023,11,Roi Et,214.86164021164024
2023,12,Roi Et,151.1425925925926
2023,1,Sa Kaeo,180.9260736196319
2023,2,Sa Kaeo,134.2196319018405
2023,3,Sa Kaeo,92.4861963190184
2023,4,Sa Kaeo,71.52361963190184
2023,5,Sa Kaeo,68.8159509202454
2023,6,Sa Kaeo,63.80828220858896
2023,7,Sa Kaeo,126.45828220858895
2023,8,Sa Kaeo,128.34509202453987
2023,9,Sa Kaeo,276.58466257668715
2023,10,Sa Kaeo,304.37515337423315
2023,11,Sa Kaeo,264.29509202453994
2023,12,Sa Kaeo,206.8058282208589
2023,1,Sakon Nakhon,79.37429805615551
2023,2,Sakon Nakhon,58.46544276457883
2023,3,Sakon Nakhon,46.29978401727863
2023,4,Sakon Nakhon,38.524406047516194
2023,5,Sakon Nakhon,33.073434125269976
2023,6,Sakon Nakhon,110.42051835853133
2023,7,Sakon Nakhon,206.12008639308857
2023,8,Sakon Nakhon,253.50604751619872
2023,9,Sakon Nakhon,253.73153347732185
2023,10,Sakon Nakhon,228.0200863930885
2023,11,Sakon Nakhon,161.02872570194384
2023,12,Sakon Nakhon,110.23066954643627
2023,1,Samut Prakan,133.2413043478261
2023,2,Samut Prakan,100.63695652173914
2023,3,Samut Prakan,70.1304347826087
2023,4,Samut Prakan,54.52826086956522
2023,5,Samut Prakan,44.845652173913045
2023,6,Samut Prakan,39.482608695652175
2023,7,Samut Prakan,84.71739130434783
2023,8,Samut Prakan,70.30652173913045
2023,9,Samut Prakan,217.3413043478261
2023,10,Samut Prakan,269.2695652173913
2023,11,Samut Prakan,227.58913043478265
2023,12,Samut Prakan,163.52826086956523
2023,1,Samut Sakhon,166.52820512820514
2023,2,Samut Sakhon,131.53076923076924
2023,3,Samut Sakhon,86.35897435897436
2023,4,Samut Sakhon,65.14102564102564
2023,5,Samut Sakhon,52.67435897435898
2023,6,Samut Sakhon,47.67179487179487
2023,7,Samut Sakhon,57.25897435897436
2023,8,Samut Sakhon,47.5
2023,9,Samut Sakhon,155.40769230769232
2023,10,Samut Sakhon,246.4666666666667
2023,11,Samut Sakhon,213.04102564102564
2023,12,Samut Sakhon,159.73076923076923
2023,1,Samut Songkhram,168.78000000000003
2023,2,Samut Songkhram,128.36
2023,3,Samut Songkhram,84.685
2023,4,Samut Songkhram,64.38000000000001
2023,5,Samut Songkhram,52.275
2023,6,Samut Songkhram,45.57000000000001
2023,7,Samut Songkhram,45.215
2023,8,Samut Songkhram,39.055
2023,9,Samut Songkhram,114.555
2023,10,Samut Songkhram,228.66000000000005
2023,11,Samut Songkhram,201.75
2023,12,Samut Songkhram,149.39
2023,1,Saraburi,124.2815476190476
2023,2,Saraburi,87.09166666666667
2023,3,Saraburi,63.78095238095239
2023,4,Saraburi,50.82202380952381
2023,5,Saraburi,62.017857142857146
2023,6,Saraburi,54.0452380952381
2023,7,Saraburi,51.9654761904762
2023,8,Saraburi,48.90476190476191
2023,9,Saraburi,223.51011904761907
2023,10,Saraburi,248.53214285714287
2023,11,Saraburi,202.66071428571428
2023,12,Saraburi,149.3595238095238
2023,1,Satun,233.04055944055943
2023,2,Satun,169.84265734265733
2023,3,Satun,102.63566433566434
2023,4,Satun,82.8965034965035
2023,5,Satun,104.92167832167831
2023,6,Satun,131.86503496503497
2023,7,Satun,185.4496503496504
2023,8,Satun,210.8699300699301
2023,9,Satun,235.42097902097905
2023,10,Satun,235.42097902097905
2023,11,Satun,235.42097902097905
2023,12,Satun,234.65664335664337
2023,1,Si Sa Ket,144.56511627906977
2023,2,Si Sa Ket,97.84883720930232
2023,3,Si Sa Ket,71.28023255813953
2023,4,Si Sa Ket,56.62302325581396
2023,5,Si Sa Ket,64.46302325581397
2023,6,Si Sa Ket,171.07534883720933
2023,7,Si Sa Ket,300.01348837209304
2023,8,Si Sa Ket,303.933023255814
2023,9,Si Sa Ket,310.2867441860466
2023,10,Si Sa Ket,310.26674418604654
2023,11,Si Sa Ket,248.82511627906976
2023,12,Si Sa Ket,180.8146511627907
2023,1,Sing Buri,78.14878048780488
2023,2,Sing Buri,56.53902439024391
2023,3,Sing Buri,44.75609756097562
2023,4,Sing Buri,37.19024390243903
2023,5,Sing Buri,31.88536585365853
2023,6,Sing Buri,27.951219512195124
2023,7,Sing Buri,24.914634146341463
2023,8,Sing Buri,22.478048780487807
2023,9,Sing Buri,143.32439024390246
2023,10,Sing Buri,183.40975609756097
2023,11,Sing Buri,141.26097560975612
2023,12,Sing Buri,93.00731707317074
2023,1,Songkhla,234.0337988826816
2023,2,Songkhla,181.08016759776532
2023,3,Songkhla,111.25614525139666
2023,4,Songkhla,83.26145251396649
2023,5,Songkhla,79.30949720670392
2023,6,Songkhla,84.16843575418996
2023,7,Songkhla,110.9846368715084
2023,8,Songkhla,131.10754189944134
2023,9,Songkhla,164.93491620111732
2023,10,Songkhla,212.181843575419
2023,11,Songkhla,234.1645251396648
2023,12,Songkhla,234.1645251396648
2023,1,Sukhothai,104.51625766871166
2023,2,Sukhothai,74.21656441717792
2023,3,Sukhothai,54.45521472392638
2023,4,Sukhothai,43.41042944785276
2023,5,Sukhothai,36.41226993865031
2023,6,Sukhothai,31.34294478527608
2023,7,Sukhothai,27.72484662576688
2023,8,Sukhothai,24.76104294478528
2023,9,Sukhothai,230.6677914110429
2023,10,Sukhothai,243.0515337423313
2023,11,Sukhothai,180.99601226993863
2023,12,Sukhothai,131.85000000000002
2023,1,Suphan Buri,157.20867924528304
2023,2,Suphan Buri,124.12641509433962
2023,3,Suphan Buri,83.9456603773585
2023,4,Suphan Buri,64.24603773584906
2023,5,Suphan Buri,52.50377358490566
2023,6,Suphan Buri,44.50264150943397
2023,7,Suphan Buri,41.978113207547175
2023,8,Suphan Buri,36.746415094339625
2023,9,Suphan Buri,145.62830188679246
2023,10,Suphan Buri,234.71849056603773
2023,11,Suphan Buri,205.1135849056604
2023,12,Suphan Buri,154.87773584905662
2023,1,Surat Thani,257.4072463768116
2023,2,Surat Thani,201.0967793880837
2023,3,Surat Thani,130.88035426731082
2023,4,Surat Thani,89.7291465378422
2023,5,Surat Thani,93.17777777777778
2023,6,Surat Thani,111.4769726247987
2023,7,Surat Thani,171.3193236714976
2023,8,Surat Thani,188.768115942029
2023,9,Surat Thani,270.17681159420295
2023,10,Surat Thani,288.20144927536234
2023,11,Surat Thani,291.55458937198074
2023,12,Surat Thani,275.894847020934
2023,1,Surin,121.60047058823532
2023,2,Surin,80.90964705882352
2023,3,Surin,60.36894117647059
2023,4,Surin,48.56988235294118
2023,5,Surin,55.22023529411765
2023,6,Surin,111.15529411764706
2023,7,Surin,228.2249411764706
2023,8,Surin,229.3637647058824
2023,9,Surin,278.8849411764706
2023,10,Surin,273.96
2023,11,Surin,209.92070588235296
2023,12,Surin,146.35576470588236
2023,1,Tak,143.98229043683588
2023,2,Tak,117.93069657615112
2023,3,Tak,90.70755608028335
2023,4,Tak,69.13270365997639
2023,5,Tak,68.50129870129871
2023,6,Tak,89.99020070838252
2023,7,Tak,150.11015348288075
2023,8,Tak,185.67957497048403
2023,9,Tak,272.5004722550177
2023,10,Tak,272.5004722550177
2023,11,Tak,218.75430932703665
2023,12,Tak,175.21404958677687
2023,1,Trang,219.6009132420092
2023,2,Trang,153.5123287671233
2023,3,Trang,87.06392694063926
2023,4,Trang,60.99452054794521
2023,5,Trang,61.96118721461188
2023,6,Trang,59.41369863013698
2023,7,Trang,115.93515981735162
2023,8,Trang,182.30593607305937
2023,9,Trang,223.2442922374429
2023,10,Trang,223.25616438356167
2023,11,Trang,223.25616438356167
2023,12,Trang,220.5488584474886
2023,1,Trat,221.2654929577465
2023,2,Trat,176.78380281690144
2023,3,Trat,124.36408450704226
2023,4,Trat,103.31197183098593
2023,5,Trat,95.7549295774648
2023,6,Trat,314.1802816901409
2023,7,Trat,315.37394366197185
2023,8,Trat,315.37394366197185
2023,9,Trat,315.37394366197185
2023,10,Trat,315.37394366197185
2023,11,Trat,279.7028169014085
2023,12,Trat,210.44577464788733
2023,1,Ubon Ratchathani,119.56193633952256
2023,2,Ubon Ratchathani,84.18209549071618
2023,3,Ubon Ratchathani,62.92360742705571
2023,4,Ubon Ratchathani,50.79071618037136
2023,5,Ubon Ratchathani,49.192175066313
2023,6,Ubon Ratchathani,158.76525198938992
2023,7,Ubon Ratchathani,290.14641909814327
2023,8,Ubon Ratchathani,294.2189655172414
2023,9,Ubon Ratchathani,294.9067639257295
2023,10,Ubon Ratchathani,294.04933687002654
2023,11,Ubon Ratchathani,231.8474801061008
2023,12,Ubon Ratchathani,164.66206896551725
2023,1,Udon Thani,72.00166975881262
2023,2,Udon Thani,54.01539888682746
2023,3,Udon Thani,42.45009276437848
2023,4,Udon Thani,35.227829313543594
2023,5,Udon Thani,30.216512059369204
2023,6,Udon Thani,77.60241187384045
2023,7,Udon Thani,131.72282003710575
2023,8,Udon Thani,172.87625231910943
2023,9,Udon Thani,231.83543599257885
2023,10,Udon Thani,225.06586270871983
2023,11,Udon Thani,156.29721706864564
2023,12,Udon Thani,103.93821892393322
2023,1,Uthai Thani,172.47267080745343
2023,2,Uthai Thani,142.90745341614908
2023,3,Uthai Thani,98.01459627329191
2023,4,Uthai Thani,73.34906832298137
2023,5,Uthai Thani,61.90217391304348
2023,6,Uthai Thani,55.936645962732925
2023,7,Uthai Thani,72.02732919254659
2023,8,Uthai Thani,66.294099378882
2023,9,Uthai Thani,283.15900621118016
2023,10,Uthai Thani,314.90124223602487
2023,11,Uthai Thani,267.12298136645967
2023,12,Uthai Thani,208.52080745341613
2023,1,Uttaradit,148.8859693877551
2023,2,Uttaradit,112.13928571428572
2023,3,Uttaradit,81.40127551020409
2023,4,Uttaradit,62.93801020408164
2023,5,Uttaradit,52.113775510204086
2023,6,Uttaradit,47.27678571428572
2023,7,Uttaradit,45.07474489795919
2023,8,Uttaradit,73.90969387755102
2023,9,Uttaradit,241.6428571428572
2023,10,Uttaradit,260.87882653061223
2023,11,Uttaradit,204.1372448979592
2023,12,Uttaradit,158.502806122449
2023,1,Yala,194.2616113744076
2023,2,Yala,181.3009478672986
2023,3,Yala,132.74170616113744
2023,4,Yala,118.8829383886256
2023,5,Yala,126.85355450236968
2023,6,Yala,147.94502369668248
2023,7,Yala,170.78720379146918
2023,8,Yala,186.3592417061612
2023,9,Yala,192.8620853080569
2023,10,Yala,194.2616113744076
2023,11,Yala,194.2616113744076
2023,12,Yala,194.2616113744076
2023,1,Yasothon,133.21275510204083
2023,2,Yasothon,89.575
2023,3,Yasothon,67.01020408163265
2023,4,Yasothon,53.937755102040825
2023,5,Yasothon,50.35510204081633
2023,6,Yasothon,120.57142857142856
2023,7,Yasothon,230.3397959183673
2023,8,Yasothon,278.2933673469388
2023,9,Yasothon,309.1423469387755
2023,10,Yasothon,300.89183673469387
2023,11,Yasothon,225.1668367346939
2023,12,Yasothon,159.91122448979593
