year,month,province,tmax
2023,1,Amnat Charoen,29.29748427672956
2023,2,Amnat Charoen,33.55094339622641
2023,3,Amnat Charoen,35.391194968553464
2023,4,Amnat Charoen,37.66100628930818
2023,5,Amnat Charoen,35.720754716981126
2023,6,Amnat Charoen,32.78616352201258
2023,7,Amnat Charoen,32.47232704402516
2023,8,Amnat Charoen,32.04905660377358
2023,9,Amnat Charoen,31.473584905660378
2023,10,Amnat Charoen,32.444654088050314
2023,11,Amnat Charoen,32.07924528301887
2023,12,Amnat Charoen,31.70251572327044
2023,1,Ang Thong,31.036363636363635
2023,2,Ang Thong,33.67727272727273
2023,3,Ang Thong,35.220454545454544
2023,4,Ang Thong,37.475
2023,5,Ang Thong,36.54090909090909
2023,6,Ang Thong,35.24545454545454
2023,7,Ang Thong,34.09772727272727
2023,8,Ang Thong,34.029545454545456
2023,9,Ang Thong,32.54090909090909
2023,10,Ang Thong,32.56590909090909
2023,11,Ang Thong,32.413636363636364
2023,12,Ang Thong,32.74090909090909
2023,1,Bangkok,31.31578947368421
2023,2,Bangkok,32.73552631578948
2023,3,Bangkok,33.74736842105263
2023,4,Bangkok,35.69736842105263
2023,5,Bangkok,35.83552631578947
2023,6,Bangkok,34.363157894736844
2023,7,Bangkok,33.61184210526315
2023,8,Bangkok,33.767105263157895
2023,9,Bangkok,32.852631578947374
2023,10,Bangkok,32.68815789473685
2023,11,Bangkok,32.29342105263158
2023,12,Bangkok,32.98421052631579
2023,1,Bueng Kan,26.495384615384616
2023,2,Bueng Kan,29.890256410256413
2023,3,Bueng Kan,32.91794871794872
2023,4,Bueng Kan,34.932307692307695
2023,5,Bueng Kan,35.83692307692308
2023,6,Bueng Kan,33.47282051282051
2023,7,Bueng Kan,32.886153846153846
2023,8,Bueng Kan,31.96102564102564
2023,9,Bueng Kan,31.49025641025641
2023,10,Bueng Kan,31.57230769230769
2023,11,Bueng Kan,30.483589743589743
2023,12,Bueng Kan,28.22923076923077
2023,1,Buri Ram,29.686570247933886
2023,2,Buri Ram,33.73884297520661
2023,3,Buri Ram,35.04194214876033
2023,4,Buri Ram,37.42376033057852
2023,5,Buri Ram,35.53326446280992
2023,6,Buri Ram,34.11694214876033
2023,7,Buri Ram,33.36384297520661
2023,8,Buri Ram,33.39152892561984
2023,9,Buri Ram,31.90351239669421
2023,10,Buri Ram,31.95723140495868
2023,11,Buri Ram,31.66239669421488
2023,12,Buri Ram,31.52004132231405
2023,1,Chachoengsao,31.4624
2023,2,Chachoengsao,33.3992
2023,3,Chachoengsao,34.644400000000005
2023,4,Chachoengsao,35.9444
2023,5,Chachoengsao,35.3452
2023,6,Chachoengsao,33.7872
2023,7,Chachoengsao,32.9636
2023,8,Chachoengsao,33.0716
2023,9,Chachoengsao,32.2716
2023,10,Chachoengsao,32.31
2023,11,Chachoengsao,32.1456
2023,12,Chachoengsao,32.5888
2023,1,Chai Nat,30.8864406779661
2023,2,Chai Nat,33.09152542372882
2023,3,Chai Nat,34.713559322033895
2023,4,Chai Nat,37.68050847457627
2023,5,Chai Nat,36.01271186440678
2023,6,Chai Nat,35.2
2023,7,Chai Nat,33.72796610169492
2023,8,Chai Nat,33.71779661016949
2023,9,Chai Nat,32.45084745762712
2023,10,Chai Nat,32.69915254237288
2023,11,Chai Nat,32.389830508474574
2023,12,Chai Nat,32.8364406779661
2023,1,Chaiyaphum,29.19658536585366
2023,2,Chaiyaphum,32.320162601626016
2023,3,Chaiyaphum,34.42585365853658
2023,4,Chaiyaphum,36.73609756097561
2023,5,Chaiyaphum,34.82910569105691
2023,6,Chaiyaphum,32.94813008130081
2023,7,Chaiyaphum,32.36455284552846
2023,8,Chaiyaphum,31.7669918699187
2023,9,Chaiyaphum,31.091707317073173
2023,10,Chaiyaphum,31.39723577235772
2023,11,Chaiyaphum,31.15756097560976
2023,12,Chaiyaphum,30.99609756097561
2023,1,Chanthaburi,30.84916943521595
2023,2,Chanthaburi,32.69800664451827
2023,3,Chanthaburi,33.63720930232558
2023,4,Chanthaburi,34.96511627906977
2023,5,Chanthaburi,34.17906976744186
2023,6,Chanthaburi,32.3797342192691
2023,7,Chanthaburi,31.770431893687707
2023,8,Chanthaburi,31.942192691029906
2023,9,Chanthaburi,31.49734219269104
2023,10,Chanthaburi,31.95813953488372
2023,11,Chanthaburi,31.97242524916944
2023,12,Chanthaburi,32.29202657807309
2023,1,Chiang Mai,27.803208065994504
2023,2,Chiang Mai,31.161686526122825
2023,3,Chiang Mai,33.20018331805683
2023,4,Chiang Mai,35.99477543538039
2023,5,Chiang Mai,33.25756186984418
2023,6,Chiang Mai,30.691200733272225
2023,7,Chiang Mai,30.098350137488545
2023,8,Chiang Mai,29.57186067827681
2023,9,Chiang Mai,29.73125572868928
2023,10,Chiang Mai,29.815490375802018
2023,11,Chiang Mai,30.05618698441797
2023,12,Chiang Mai,29.86892758936755
2023,1,Chiang Rai,28.29742268041237
2023,2,Chiang Rai,32.43316151202749
2023,3,Chiang Rai,34.03539518900343
2023,4,Chiang Rai,36.99742268041237
2023,5,Chiang Rai,34.90515463917526
2023,6,Chiang Rai,32.565292096219935
2023,7,Chiang Rai,31.98883161512028
2023,8,Chiang Rai,30.71683848797251
2023,9,Chiang Rai,31.162714776632303
2023,10,Chiang Rai,31.260309278350515
2023,11,Chiang Rai,30.56030927835052
2023,12,Chiang Rai,30.22044673539519
2023,1,Chon Buri,31.63142857142857
2023,2,Chon Buri,32.74714285714286
2023,3,Chon Buri,33.7552380952381
2023,4,Chon Buri,35.065238095238094
2023,5,Chon Buri,34.77
2023,6,Chon Buri,33.46476190476191
2023,7,Chon Buri,32.654761904761905
2023,8,Chon Buri,33.013333333333335
2023,9,Chon Buri,32.230000000000004
2023,10,Chon Buri,32.205238095238094
2023,11,Chon Buri,32.266666666666666
2023,12,Chon Buri,32.86904761904762
2023,1,Chumphon,31.652447552447555
2023,2,Chumphon,32.85454545454545
2023,3,Chumphon,33.84965034965035
2023,4,Chumphon,35.213986013986016
2023,5,Chumphon,34.49020979020979
2023,6,Chumphon,31.83041958041958
2023,7,Chumphon,31.58041958041958
2023,8,Chumphon,31.543706293706293
2023,9,Chumphon,31.149300699300703
2023,10,Chumphon,31.34370629370629
2023,11,Chumphon,31.17622377622377
2023,12,Chumphon,31.78111888111888
2023,1,Kalasin,29.19761904761905
2023,2,Kalasin,32.76636904761905
2023,3,Kalasin,34.64404761904762
2023,4,Kalasin,37.596428571428575
2023,5,Kalasin,35.78958333333333
2023,6,Kalasin,33.43511904761905
2023,7,Kalasin,32.86934523809524
2023,8,Kalasin,32.113392857142856
2023,9,Kalasin,31.246130952380955
2023,10,Kalasin,32.52529761904762
2023,11,Kalasin,32.28839285714286
2023,12,Kalasin,31.405059523809523
2023,1,Kamphaeng Phet,31.05560859188544
2023,2,Kamphaeng Phet,33.57040572792363
2023,3,Kamphaeng Phet,35.19069212410501
2023,4,Kamphaeng Phet,37.822434367541774
2023,5,Kamphaeng Phet,35.55155131264917
2023,6,Kamphaeng Phet,33.72052505966587
2023,7,Kamphaeng Phet,32.85680190930788
2023,8,Kamphaeng Phet,32.2164677804296
2023,9,Kamphaeng Phet,31.74343675417661
2023,10,Kamphaeng Phet,32.02243436754176
2023,11,Kamphaeng Phet,32.46276849642005
2023,12,Kamphaeng Phet,32.51718377088306
2023,1,Kanchanaburi,30.90885805763073
2023,2,Kanchanaburi,33.122518676627536
2023,3,Kanchanaburi,34.71184631803629
2023,4,Kanchanaburi,36.7110992529349
2023,5,Kanchanaburi,34.497118463180364
2023,6,Kanchanaburi,31.87620064034152
2023,7,Kanchanaburi,31.225506937033085
2023,8,Kanchanaburi,30.88185699039488
2023,9,Kanchanaburi,31.03906083244397
2023,10,Kanchanaburi,31.38356456776948
2023,11,Kanchanaburi,31.32315901814301
2023,12,Kanchanaburi,31.88185699039488
2023,1,Khon Kaen,29.232692307692307
2023,2,Khon Kaen,32.90788461538461
2023,3,Khon Kaen,34.94326923076923
2023,4,Khon Kaen,37.85134615384616
2023,5,Khon Kaen,35.71865384615385
2023,6,Khon Kaen,33.62461538461538
2023,7,Khon Kaen,33.10134615384616
2023,8,Khon Kaen,32.62576923076924
2023,9,Khon Kaen,31.530192307692303
2023,10,Khon Kaen,31.99942307692308
2023,11,Khon Kaen,31.89307692307693
2023,12,Khon Kaen,31.18673076923077
2023,1,Krabi,31.829361702127663
2023,2,Krabi,33.32
2023,3,Krabi,34.28765957446809
2023,4,Krabi,35.34382978723404
2023,5,Krabi,33.95914893617021
2023,6,Krabi,32.71787234042553
2023,7,Krabi,32.40340425531915
2023,8,Krabi,32.32595744680851
2023,9,Krabi,31.58595744680851
2023,10,Krabi,31.78936170212766
2023,11,Krabi,31.179574468085107
2023,12,Krabi,32.12851063829787
2023,1,Lampang,29.38662316476346
2023,2,Lampang,32.79951060358891
2023,3,Lampang,34.908972267536704
2023,4,Lampang,37.637030995106045
2023,5,Lampang,34.89804241435563
2023,6,Lampang,33.09657422512235
2023,7,Lampang,32.26884176182708
2023,8,Lampang,31.531484502446983
2023,9,Lampang,31.229200652528547
2023,10,Lampang,31.28662316476346
2023,11,Lampang,31.358238172920064
2023,12,Lampang,30.99429037520392
2023,1,Lamphun,28.754298642533936
2023,2,Lamphun,32.09276018099548
2023,3,Lamphun,34.342533936651584
2023,4,Lamphun,37.148868778280544
2023,5,Lamphun,34.516742081447966
2023,6,Lamphun,32.13031674208145
2023,7,Lamphun,31.53846153846154
2023,8,Lamphun,31.03846153846154
2023,9,Lamphun,30.91085972850679
2023,10,Lamphun,31.03574660633484
2023,11,Lamphun,31.30723981900452
2023,12,Lamphun,30.898190045248867
2023,1,Loei,28.92341650671785
2023,2,Loei,32.40268714011516
2023,3,Loei,34.51247600767754
2023,4,Loei,36.77485604606526
2023,5,Loei,34.95163147792706
2023,6,Loei,32.78291746641075
2023,7,Loei,32.246257197696735
2023,8,Loei,31.253742802303265
2023,9,Loei,30.88157389635317
2023,10,Loei,31.321497120921304
2023,11,Loei,30.81285988483685
2023,12,Loei,30.316698656429946
2023,1,Lop Buri,30.697798742138364
2023,2,Lop Buri,33.64905660377358
2023,3,Lop Buri,35.50880503144654
2023,4,Lop Buri,37.64213836477988
2023,5,Lop Buri,35.96509433962264
2023,6,Lop Buri,34.72044025157233
2023,7,Lop Buri,34.00377358490566
2023,8,Lop Buri,33.51289308176101
2023,9,Lop Buri,32.300000000000004
2023,10,Lop Buri,32.64339622641509
2023,11,Lop Buri,32.75377358490566
2023,12,Lop Buri,32.85283018867925
2023,1,Mae Hong Son,28.055625990491286
2023,2,Mae Hong Son,31.52931854199683
2023,3,Mae Hong Son,33.82646592709984
2023,4,Mae Hong Son,36.66053882725832
2023,5,Mae Hong Son,33.354516640253564
2023,6,Mae Hong Son,30.256418383518223
2023,7,Mae Hong Son,29.9486529318542
2023,8,Mae Hong Son,29.53454833597464
2023,9,Mae Hong Son,29.640729001584784
2023,10,Mae Hong Son,29.80158478605388
2023,11,Mae Hong Son,30.659270998415213
2023,12,Mae Hong Son,30.30142630744849
2023,1,Maha Sarakham,29.196691176470583
2023,2,Maha Sarakham,33.3172794117647
2023,3,Maha Sarakham,35.055514705882345
2023,4,Maha Sarakham,38.159558823529416
2023,5,Maha Sarakham,36.03382352941177
2023,6,Maha Sarakham,33.8452205882353
2023,7,Maha Sarakham,33.295220588235296
2023,8,Maha Sarakham,33.04705882352942
2023,9,Maha Sarakham,31.64889705882352
2023,10,Maha Sarakham,32.424632352941174
2023,11,Maha Sarakham,32.17536764705882
2023,12,Maha Sarakham,31.519117647058827
2023,1,Mukdahan,28.274129353233832
2023,2,Mukdahan,32.79253731343284
2023,3,Mukdahan,34.91990049751244
2023,4,Mukdahan,37.245771144278606
2023,5,Mukdahan,35.51343283582089
2023,6,Mukdahan,32.47562189054726
2023,7,Mukdahan,32.17860696517413
2023,8,Mukdahan,31.694527363184083
2023,9,Mukdahan,31.123880597014924
2023,10,Mukdahan,32.189552238805966
2023,11,Mukdahan,31.66716417910448
2023,12,Mukdahan,30.67512437810945
2023,1,Nakhon Nayok,30.5
2023,2,Nakhon Nayok,32.94245283018868
2023,3,Nakhon Nayok,34.15188679245283
2023,4,Nakhon Nayok,35.64245283018868
2023,5,Nakhon Nayok,35.28867924528302
2023,6,Nakhon Nayok,33.85
2023,7,Nakhon Nayok,32.950943396226414
2023,8,Nakhon Nayok,32.300943396226415
2023,9,Nakhon Nayok,31.85377358490566
2023,10,Nakhon Nayok,31.81698113207548
2023,11,Nakhon Nayok,31.514150943396228
2023,12,Nakhon Nayok,31.7811320754717
2023,1,Nakhon Pathom,31.46274509803921
2023,2,Nakhon Pathom,32.97843137254902
2023,3,Nakhon Pathom,34.34803921568628
2023,4,Nakhon Pathom,36.54117647058824
2023,5,Nakhon Pathom,36.47058823529412
2023,6,Nakhon Pathom,34.64019607843137
2023,7,Nakhon Pathom,33.897058823529406
2023,8,Nakhon Pathom,34.24901960784314
2023,9,Nakhon Pathom,32.983333333333334
2023,10,Nakhon Pathom,32.59215686274509
2023,11,Nakhon Pathom,32.2686274509804
2023,12,Nakhon Pathom,32.81372549019608
2023,1,Nakhon Phanom,28.006884057971018
2023,2,Nakhon Phanom,31.636594202898547
2023,3,Nakhon Phanom,34.05760869565217
2023,4,Nakhon Phanom,36.572463768115945
2023,5,Nakhon Phanom,35.822463768115945
2023,6,Nakhon Phanom,32.83260869565217
2023,7,Nakhon Phanom,32.265942028985506
2023,8,Nakhon Phanom,31.617028985507243
2023,9,Nakhon Phanom,31.32427536231884
2023,10,Nakhon Phanom,32.29855072463768
2023,11,Nakhon Phanom,31.44202898550725
2023,12,Nakhon Phanom,30.04492753623188
2023,1,Nakhon Ratchasima,29.44428997020854
2023,2,Nakhon Ratchasima,33.156504468718964
2023,3,Nakhon Ratchasima,34.82333664349553
2023,4,Nakhon Ratchasima,36.96732869910626
2023,5,Nakhon Ratchasima,35.16941410129096
2023,6,Nakhon Ratchasima,33.99175769612711
2023,7,Nakhon Ratchasima,33.22095332671301
2023,8,Nakhon Ratchasima,32.94627606752731
2023,9,Nakhon Ratchasima,31.59523336643496
2023,10,Nakhon Ratchasima,31.58351539225422
2023,11,Nakhon Ratchasima,31.266732869910623
2023,12,Nakhon Ratchasima,31.18480635551142
2023,1,Nakhon Sawan,31.225324675324675
2023,2,Nakhon Sawan,33.52900432900433
2023,3,Nakhon Sawan,35.58961038961039
2023,4,Nakhon Sawan,38.29329004329005
2023,5,Nakhon Sawan,36.11948051948052
2023,6,Nakhon Sawan,34.91969696969697
2023,7,Nakhon Sawan,33.89848484848485
2023,8,Nakhon Sawan,33.57424242424243
2023,9,Nakhon Sawan,32.38181818181818
2023,10,Nakhon Sawan,32.70822510822511
2023,11,Nakhon Sawan,32.86774891774892
2023,12,Nakhon Sawan,33.0987012987013
2023,1,Nakhon Si Thammarat,31.128936170212768
2023,2,Nakhon Si Thammarat,32.3931914893617
2023,3,Nakhon Si Thammarat,33.41489361702128
2023,4,Nakhon Si Thammarat,35.03553191489362
2023,5,Nakhon Si Thammarat,34.32276595744681
2023,6,Nakhon Si Thammarat,33.3704255319149
2023,7,Nakhon Si Thammarat,33.07148936170213
2023,8,Nakhon Si Thammarat,33.21021276595744
2023,9,Nakhon Si Thammarat,32.16531914893617
2023,10,Nakhon Si Thammarat,32.09170212765957
2023,11,Nakhon Si Thammarat,30.809787234042552
2023,12,Nakhon Si Thammarat,31.32468085106383
2023,1,Nan,28.78140703517588
2023,2,Nan,31.946901172529312
2023,3,Nan,33.425795644891124
2023,4,Nan,36.31909547738694
2023,5,Nan,34.50837520938023
2023,6,Nan,32.38844221105528
2023,7,Nan,31.749413735343385
2023,8,Nan,30.81105527638191
2023,9,Nan,31.08458961474037
2023,10,Nan,31.307035175879395
2023,11,Nan,30.659296482412056
2023,12,Nan,30.38425460636516
2023,1,Narathiwat,29.75358851674641
2023,2,Narathiwat,30.544497607655504
2023,3,Narathiwat,31.382775119617225
2023,4,Narathiwat,33.169377990430625
2023,5,Narathiwat,33.420095693779906
2023,6,Narathiwat,32.67799043062201
2023,7,Narathiwat,32.49186602870814
2023,8,Narathiwat,32.18755980861244
2023,9,Narathiwat,31.866985645933013
2023,10,Narathiwat,31.72918660287081
2023,11,Narathiwat,30.366985645933013
2023,12,Narathiwat,30.44688995215312
2023,1,Nong Bua Lam Phu,29.375252525252527
2023,2,Nong Bua Lam Phu,32.74040404040404
2023,3,Nong Bua Lam Phu,34.86010101010101
2023,4,Nong Bua Lam Phu,37.69747474747476
2023,5,Nong Bua Lam Phu,35.85151515151515
2023,6,Nong Bua Lam Phu,33.433838383838385
2023,7,Nong Bua Lam Phu,32.93585858585859
2023,8,Nong Bua Lam Phu,31.997474747474747
2023,9,Nong Bua Lam Phu,31.500505050505048
2023,10,Nong Bua Lam Phu,31.81717171717172
2023,11,Nong Bua Lam Phu,31.6469696969697
2023,12,Nong Bua Lam Phu,30.713636363636365
2023,1,Nong Khai,27.96981132075472
2023,2,Nong Khai,31.27861635220125
2023,3,Nong Khai,33.79308176100629
2023,4,Nong Khai,36.343396226415095
2023,5,Nong Khai,35.90251572327044
2023,6,Nong Khai,33.58490566037736
2023,7,Nong Khai,32.80440251572327
2023,8,Nong Khai,31.861635220125788
2023,9,Nong Khai,31.45849056603773
2023,10,Nong Khai,31.871698113207543
2023,11,Nong Khai,31.43333333333333
2023,12,Nong Khai,29.546540880503148
2023,1,Nonthaburi,31.125
2023,2,Nonthaburi,32.596875
2023,3,Nonthaburi,33.821875
2023,4,Nonthaburi,36.04375
2023,5,Nonthaburi,36.125
2023,6,Nonthaburi,34.475
2023,7,Nonthaburi,33.728125
2023,8,Nonthaburi,33.990625
2023,9,Nonthaburi,32.800000000000004
2023,10,Nonthaburi,32.54375
2023,11,Nonthaburi,32.25625
2023,12,Nonthaburi,32.821875
2023,1,Pathum Thani,31.13013698630137
2023,2,Pathum Thani,33.053424657534244
2023,3,Pathum Thani,34.24794520547945
2023,4,Pathum Thani,36.4013698630137
2023,5,Pathum Thani,36.38767123287671
2023,6,Pathum Thani,34.78356164383561
2023,7,Pathum Thani,33.87808219178083
2023,8,Pathum Thani,33.7013698630137
2023,9,Pathum Thani,32.599999999999994
2023,10,Pathum Thani,32.447945205479456
2023,11,Pathum Thani,32.201369863013696
2023,12,Pathum Thani,32.59452054794521
2023,1,Pattani,30.147252747252743
2023,2,Pattani,30.88571428571429
2023,3,Pattani,31.986813186813183
2023,4,Pattani,33.90879120879121
2023,5,Pattani,34.1010989010989
2023,6,Pattani,33.29450549450549
2023,7,Pattani,33.372527472527466
2023,8,Pattani,32.800000000000004
2023,9,Pattani,32.27472527472528
2023,10,Pattani,32.16153846153846
2023,11,Pattani,30.497802197802194
2023,12,Pattani,30.75384615384616
