year,month,province,tmax
2023,1,Phangnga,31.5522842639594
2023,2,Phangnga,32.97969543147208
2023,3,Phangnga,33.95177664974619
2023,4,Phangnga,34.49796954314721
2023,5,Phangnga,32.93299492385787
2023,6,Phangnga,31.458883248730967
2023,7,Phangnga,31.25177664974619
2023,8,Phangnga,31.27715736040609
2023,9,Phangnga,30.73248730964467
2023,10,Phangnga,30.94060913705584
2023,11,Phangnga,31.125380710659897
2023,12,Phangnga,31.933502538071064
2023,1,Phatthalung,31.10111111111111
2023,2,Phatthalung,32.43555555555555
2023,3,Phatthalung,33.235
2023,4,Phatthalung,34.66777777777778
2023,5,Phatthalung,33.77055555555555
2023,6,Phatthalung,33.46055555555556
2023,7,Phatthalung,33.04777777777778
2023,8,Phatthalung,33.07555555555555
2023,9,Phatthalung,31.897222222222226
2023,10,Phatthalung,32.08888888888889
2023,11,Phatthalung,30.73166666666667
2023,12,Phatthalung,31.27555555555556
2023,1,Phayao,28.86786885245902
2023,2,Phayao,32.517377049180325
2023,3,Phayao,34.318360655737706
2023,4,Phayao,37.32295081967213
2023,5,Phayao,35.0311475409836
2023,6,Phayao,32.83016393442623
2023,7,Phayao,32.11868852459017
2023,8,Phayao,30.97016393442623
2023,9,Phayao,31.214754098360658
2023,10,Phayao,31.39672131147541
2023,11,Phayao,30.75409836065574
2023,12,Phayao,30.47934426229508
2023,1,Phetchabun,30.331456953642384
2023,2,Phetchabun,32.82913907284768
2023,3,Phetchabun,34.842384105960264
2023,4,Phetchabun,36.89586092715232
2023,5,Phetchabun,35.348509933774835
2023,6,Phetchabun,33.325
2023,7,Phetchabun,32.721688741721856
2023,8,Phetchabun,31.90794701986756
2023,9,Phetchabun,31.47798013245033
2023,10,Phetchabun,32.007284768211925
2023,11,Phetchabun,32.06523178807947
2023,12,Phetchabun,32.03973509933775
2023,1,Phetchaburi,29.546644295302013
2023,2,Phetchaburi,31.128523489932885
2023,3,Phetchaburi,32.44563758389261
2023,4,Phetchaburi,34.20838926174497
2023,5,Phetchaburi,33.89228187919463
2023,6,Phetchaburi,32.14630872483222
2023,7,Phetchaburi,31.22986577181208
2023,8,Phetchaburi,31.58758389261745
2023,9,Phetchaburi,30.98557046979865
2023,10,Phetchaburi,31.010738255033555
2023,11,Phetchaburi,30.518456375838927
2023,12,Phetchaburi,30.4996644295302
2023,1,Phichit,31.33364485981308
2023,2,Phichit,33.78785046728972
2023,3,Phichit,35.91401869158879
2023,4,Phichit,38.66214953271028
2023,5,Phichit,36.501869158878506
2023,6,Phichit,34.895794392523364
2023,7,Phichit,34.149532710280376
2023,8,Phichit,33.59626168224299
2023,9,Phichit,32.606542056074765
2023,10,Phichit,32.867757009345794
2023,11,Phichit,33.254672897196265
2023,12,Phichit,33.39719626168225
2023,1,Phitsanulok,29.99901768172888
2023,2,Phitsanulok,32.90982318271119
2023,3,Phitsanulok,34.803143418467585
2023,4,Phitsanulok,37.193909626719055
2023,5,Phitsanulok,35.28153241650295
2023,6,Phitsanulok,33.39567779960708
2023,7,Phitsanulok,32.85795677799607
2023,8,Phitsanulok,32.070530451866404
2023,9,Phitsanulok,31.517878192534383
2023,10,Phitsanulok,31.84734774066797
2023,11,Phitsanulok,31.87897838899804
2023,12,Phitsanulok,31.753241650294694
2023,1,Phra Nakhon Si Ayutthaya,31.209016393442624
2023,2,Phra Nakhon Si Ayutthaya,33.450819672131146
2023,3,Phra Nakhon Si Ayutthaya,34.911475409836065
2023,4,Phra Nakhon Si Ayutthaya,36.91639344262296
2023,5,Phra Nakhon Si Ayutthaya,36.61229508196721
2023,6,Phra Nakhon Si Ayutthaya,35.072131147540986
2023,7,Phra Nakhon Si Ayutthaya,34.14426229508197
2023,8,Phra Nakhon Si Ayutthaya,33.98196721311475
2023,9,Phra Nakhon Si Ayutthaya,32.582786885245895
2023,10,Phra Nakhon Si Ayutthaya,32.527868852459015
2023,11,Phra Nakhon Si Ayutthaya,32.40573770491804
2023,12,Phra Nakhon Si Ayutthaya,32.69754098360656
2023,1,Phrae,29.77080745341615
2023,2,Phrae,33.01304347826087
2023,3,Phrae,35.24409937888199
2023,4,Phrae,37.81335403726708
2023,5,Phrae,35.06863354037267
2023,6,Phrae,33.163354037267084
2023,7,Phrae,32.678260869565214
2023,8,Phrae,31.78664596273292
2023,9,Phrae,31.46366459627329
2023,10,Phrae,31.6111801242236
2023,11,Phrae,31.720496894409937
2023,12,Phrae,31.333229813664595
2023,1,Phuket,31.77916666666667
2023,2,Phuket,32.9
2023,3,Phuket,33.42083333333333
2023,4,Phuket,33.9
2023,5,Phuket,32.80833333333333
2023,6,Phuket,32.09583333333334
2023,7,Phuket,31.47083333333333
2023,8,Phuket,31.55416666666667
2023,9,Phuket,31.15833333333333
2023,10,Phuket,31.09583333333333
2023,11,Phuket,31.329166666666666
2023,12,Phuket,31.950000000000003
2023,1,Prachin Buri,31.075
2023,2,Prachin Buri,33.5516393442623
2023,3,Prachin Buri,34.71926229508197
2023,4,Prachin Buri,35.924590163934425
2023,5,Prachin Buri,35.09057377049181
2023,6,Prachin Buri,33.54672131147541
2023,7,Prachin Buri,32.84385245901639
2023,8,Prachin Buri,32.50286885245902
2023,9,Prachin Buri,31.85081967213115
2023,10,Prachin Buri,32.01065573770492
2023,11,Prachin Buri,31.64180327868853
2023,12,Prachin Buri,31.978688524590165
2023,1,Prachuap Khiri Khan,30.351147540983607
2023,2,Prachuap Khiri Khan,31.798032786885244
2023,3,Prachuap Khiri Khan,32.70622950819672
2023,4,Prachuap Khiri Khan,34.77967213114754
2023,5,Prachuap Khiri Khan,34.37770491803279
2023,6,Prachuap Khiri Khan,32.52754098360656
2023,7,Prachuap Khiri Khan,31.645901639344263
2023,8,Prachuap Khiri Khan,31.92885245901639
2023,9,Prachuap Khiri Khan,31.4488524590164
2023,10,Prachuap Khiri Khan,31.357049180327863
2023,11,Prachuap Khiri Khan,31.06196721311475
2023,12,Prachuap Khiri Khan,31.23934426229508
2023,1,Ranong,31.53670886075949
2023,2,Ranong,33.09050632911393
2023,3,Ranong,34.027848101265825
2023,4,Ranong,34.551898734177215
2023,5,Ranong,33.3506329113924
2023,6,Ranong,30.989873417721515
2023,7,Ranong,30.84683544303797
2023,8,Ranong,30.75506329113924
2023,9,Ranong,30.468354430379748
2023,10,Ranong,30.96392405063291
2023,11,Ranong,31.04683544303797
2023,12,Ranong,31.81012658227848
2023,1,Ratchaburi,30.7748
2023,2,Ratchaburi,32.488
2023,3,Ratchaburi,33.8552
2023,4,Ratchaburi,35.594800000000006
2023,5,Ratchaburi,34.9688
2023,6,Ratchaburi,32.7336
2023,7,Ratchaburi,32.2428
2023,8,Ratchaburi,32.4664
2023,9,Ratchaburi,31.8168
2023,10,Ratchaburi,31.7472
2023,11,Ratchaburi,31.257600000000004
2023,12,Ratchaburi,31.5852
2023,1,Rayong,32.002234636871506
2023,2,Rayong,32.90167597765363
2023,3,Rayong,33.71284916201117
2023,4,Rayong,35.02737430167598
2023,5,Rayong,34.510055865921785
2023,6,Rayong,33.154748603351955
2023,7,Rayong,32.4340782122905
2023,8,Rayong,32.73575418994413
2023,9,Rayong,32.171508379888266
2023,10,Rayong,32.35083798882682
2023,11,Rayong,32.63519553072626
2023,12,Rayong,33.09329608938548
2023,1,Roi Et,29.12830687830688
2023,2,Roi Et,33.30238095238095
2023,3,Roi Et,34.912433862433865
2023,4,Roi Et,37.67830687830688
2023,5,Roi Et,35.78756613756614
2023,6,Roi Et,33.473544973544975
2023,7,Roi Et,33.028571428571425
2023,8,Roi Et,32.606084656084654
2023,9,Roi Et,31.55132275132275
2023,10,Roi Et,32.67566137566138
2023,11,Roi Et,32.48888888888889
2023,12,Roi Et,31.73492063492064
2023,1,Sa Kaeo,31.60122699386503
2023,2,Sa Kaeo,34.26687116564417
2023,3,Sa Kaeo,35.184969325153375
2023,4,Sa Kaeo,36.66257668711656
2023,5,Sa Kaeo,35.34877300613497
2023,6,Sa Kaeo,33.76196319018405
2023,7,Sa Kaeo,33.06226993865031
2023,8,Sa Kaeo,33.06932515337424
2023,9,Sa Kaeo,31.991717791411045
2023,10,Sa Kaeo,32.28435582822085
2023,11,Sa Kaeo,31.78895705521472
2023,12,Sa Kaeo,32.06748466257669
2023,1,Sakon Nakhon,27.90539956803456
2023,2,Sakon Nakhon,31.4049676025918
2023,3,Sakon Nakhon,33.56544276457883
2023,4,Sakon Nakhon,36.36133909287257
2023,5,Sakon Nakhon,35.78228941684665
2023,6,Sakon Nakhon,33.35615550755939
2023,7,Sakon Nakhon,32.663066954643625
2023,8,Sakon Nakhon,31.763066954643627
2023,9,Sakon Nakhon,31.21187904967603
2023,10,Sakon Nakhon,31.96004319654428
2023,11,Sakon Nakhon,31.48120950323974
2023,12,Sakon Nakhon,29.95658747300216
2023,1,Samut Prakan,31.221739130434784
2023,2,Samut Prakan,32.5
2023,3,Samut Prakan,33.52608695652174
2023,4,Samut Prakan,35.369565217391305
2023,5,Samut Prakan,35.50869565217391
2023,6,Samut Prakan,34.219565217391306
2023,7,Samut Prakan,33.39565217391304
2023,8,Samut Prakan,33.676086956521736
2023,9,Samut Prakan,32.77173913043478
2023,10,Samut Prakan,32.55
2023,11,Samut Prakan,32.07173913043478
2023,12,Samut Prakan,33.07826086956521
2023,1,Samut Sakhon,30.9897435897436
2023,2,Samut Sakhon,32.25897435897436
2023,3,Samut Sakhon,33.40256410256411
2023,4,Samut Sakhon,35.43589743589744
2023,5,Samut Sakhon,35.43846153846154
2023,6,Samut Sakhon,34.02564102564103
2023,7,Samut Sakhon,33.48205128205128
2023,8,Samut Sakhon,33.87179487179488
2023,9,Samut Sakhon,32.95641025641026
2023,10,Samut Sakhon,32.43846153846154
2023,11,Samut Sakhon,32.00256410256411
2023,12,Samut Sakhon,32.35384615384616
2023,1,Samut Songkhram,30.84500000000001
2023,2,Samut Songkhram,32.209999999999994
2023,3,Samut Songkhram,33.285000000000004
2023,4,Samut Songkhram,35.135
2023,5,Samut Songkhram,35.5
2023,6,Samut Songkhram,33.825
2023,7,Samut Songkhram,33.33
2023,8,Samut Songkhram,33.685
2023,9,Samut Songkhram,32.72
2023,10,Samut Songkhram,32.36000000000001
2023,11,Samut Songkhram,31.860000000000003
2023,12,Samut Songkhram,32.1
2023,1,Saraburi,30.58988095238095
2023,2,Saraburi,33.53392857142857
2023,3,Saraburi,35.11369047619048
2023,4,Saraburi,36.69464285714285
2023,5,Saraburi,35.59702380952381
2023,6,Saraburi,34.38214285714285
2023,7,Saraburi,33.57678571428571
2023,8,Saraburi,33.05714285714286
2023,9,Saraburi,32.086309523809526
2023,10,Saraburi,32.144642857142856
2023,11,Saraburi,32.104166666666664
2023,12,Saraburi,32.250595238095244
2023,1,Satun,31.530769230769227
2023,2,Satun,32.95384615384615
2023,3,Satun,33.874825174825176
2023,4,Satun,34.16153846153846
2023,5,Satun,33.46363636363637
2023,6,Satun,32.46013986013986
2023,7,Satun,32.49650349650349
2023,8,Satun,32.14195804195804
2023,9,Satun,31.619580419580423
2023,10,Satun,31.86433566433566
2023,11,Satun,31.067832167832165
2023,12,Satun,31.613286713286712
2023,1,Si Sa Ket,29.3693023255814
2023,2,Si Sa Ket,32.822790697674414
2023,3,Si Sa Ket,34.335116279069766
2023,4,Si Sa Ket,36.5253488372093
2023,5,Si Sa Ket,34.6353488372093
2023,6,Si Sa Ket,32.132790697674416
2023,7,Si Sa Ket,31.621162790697674
2023,8,Si Sa Ket,31.79116279069768
2023,9,Si Sa Ket,31.230930232558137
2023,10,Si Sa Ket,32.18046511627907
2023,11,Si Sa Ket,32.09837209302326
2023,12,Si Sa Ket,32.06837209302326
2023,1,Sing Buri,30.534146341463416
2023,2,Sing Buri,33.131707317073165
2023,3,Sing Buri,34.321951219512194
2023,4,Sing Buri,37.22439024390244
2023,5,Sing Buri,36.078048780487805
2023,6,Sing Buri,35.20487804878048
2023,7,Sing Buri,34.0
2023,8,Sing Buri,33.81219512195122
2023,9,Sing Buri,32.48780487804878
2023,10,Sing Buri,32.72682926829268
2023,11,Sing Buri,32.443902439024384
2023,12,Sing Buri,32.74878048780488
2023,1,Songkhla,30.442458100558657
2023,2,Songkhla,31.46312849162011
2023,3,Songkhla,32.77569832402235
2023,4,Songkhla,34.16731843575419
2023,5,Songkhla,33.809776536312846
2023,6,Songkhla,33.105027932960894
2023,7,Songkhla,33.02597765363128
2023,8,Songkhla,32.6391061452514
2023,9,Songkhla,31.93016759776536
2023,10,Songkhla,32.08631284916201
2023,11,Songkhla,30.68379888268156
2023,12,Songkhla,31.089944134078213
2023,1,Sukhothai,30.70245398773006
2023,2,Sukhothai,34.028527607361966
2023,3,Sukhothai,35.80245398773006
2023,4,Sukhothai,38.965950920245405
2023,5,Sukhothai,36.44723926380368
2023,6,Sukhothai,34.680061349693254
2023,7,Sukhothai,33.78558282208589
2023,8,Sukhothai,33.03957055214724
2023,9,Sukhothai,32.117177914110435
2023,10,Sukhothai,32.08251533742331
2023,11,Sukhothai,32.48803680981595
2023,12,Sukhothai,32.2398773006135
2023,1,Suphan Buri,31.280377358490565
2023,2,Suphan Buri,33.67962264150943
2023,3,Suphan Buri,35.315849056603774
2023,4,Suphan Buri,37.63207547169812
2023,5,Suphan Buri,36.258490566037736
2023,6,Suphan Buri,34.629056603773584
2023,7,Suphan Buri,33.47320754716981
2023,8,Suphan Buri,33.63132075471699
2023,9,Suphan Buri,32.421886792452824
2023,10,Suphan Buri,32.40415094339622
2023,11,Suphan Buri,31.999245283018865
2023,12,Suphan Buri,32.71169811320755
2023,1,Surat Thani,31.38164251207729
2023,2,Surat Thani,32.84202898550725
2023,3,Surat Thani,34.155072463768114
2023,4,Surat Thani,35.57600644122383
2023,5,Surat Thani,34.10692431561997
2023,6,Surat Thani,32.39533011272142
2023,7,Surat Thani,32.28743961352657
2023,8,Surat Thani,32.46457326892109
2023,9,Surat Thani,31.479710144927537
2023,10,Surat Thani,31.539291465378422
2023,11,Surat Thani,30.95797101449276
2023,12,Surat Thani,31.633977455716582
2023,1,Surin,29.399529411764707
2023,2,Surin,33.37176470588236
2023,3,Surin,34.75247058823529
2023,4,Surin,37.30376470588235
2023,5,Surin,35.32329411764706
2023,6,Surin,33.24682352941176
2023,7,Surin,32.72470588235294
2023,8,Surin,32.74729411764706
2023,9,Surin,31.75247058823529
2023,10,Surin,32.20470588235294
2023,11,Surin,32.09929411764706
2023,12,Surin,31.95082352941176
2023,1,Tak,29.26363636363636
2023,2,Tak,32.00118063754427
2023,3,Tak,33.78240850059032
2023,4,Tak,36.08170011806376
2023,5,Tak,33.188902007083826
2023,6,Tak,30.68913813459268
2023,7,Tak,30.294332939787484
2023,8,Tak,29.616056670602124
2023,9,Tak,29.98347107438017
2023,10,Tak,30.396576151121607
2023,11,Tak,31.03164108618654
2023,12,Tak,30.967532467532468
2023,1,Trang,31.688127853881284
2023,2,Trang,33.548858447488584
2023,3,Trang,34.30821917808219
2023,4,Trang,34.97260273972603
2023,5,Trang,33.84703196347032
2023,6,Trang,32.83196347031964
2023,7,Trang,32.642009132420085
2023,8,Trang,32.43470319634703
2023,9,Trang,31.69178082191781
2023,10,Trang,32.00273972602739
2023,11,Trang,31.03333333333333
2023,12,Trang,31.919178082191777
2023,1,Trat,30.84084507042253
2023,2,Trat,32.5056338028169
2023,3,Trat,33.26338028169014
2023,4,Trat,34.60070422535211
2023,5,Trat,34.014084507042256
2023,6,Trat,32.16338028169014
2023,7,Trat,31.727464788732394
2023,8,Trat,31.94225352112676
2023,9,Trat,31.60422535211268
2023,10,Trat,32.34577464788732
2023,11,Trat,32.91197183098591
2023,12,Trat,33.46478873239437
2023,1,Ubon Ratchathani,29.71976127320955
2023,2,Ubon Ratchathani,33.36737400530504
2023,3,Ubon Ratchathani,34.77652519893899
2023,4,Ubon Ratchathani,36.71206896551724
2023,5,Ubon Ratchathani,35.141511936339526
2023,6,Ubon Ratchathani,32.11750663129973
2023,7,Ubon Ratchathani,31.612466843501327
2023,8,Ubon Ratchathani,31.628647214854112
2023,9,Ubon Ratchathani,31.1237400530504
2023,10,Ubon Ratchathani,32.14137931034483
2023,11,Ubon Ratchathani,31.923607427055703
2023,12,Ubon Ratchathani,32.08806366047745
2023,1,Udon Thani,28.720593692022263
2023,2,Udon Thani,32.12244897959184
2023,3,Udon Thani,34.307606679035246
2023,4,Udon Thani,37.29591836734694
2023,5,Udon Thani,35.849721706864564
2023,6,Udon Thani,33.487384044526905
2023,7,Udon Thani,32.78367346938775
2023,8,Udon Thani,31.825974025974027
2023,9,Udon Thani,31.355287569573285
2023,10,Udon Thani,31.96883116883117
2023,11,Udon Thani,31.77235621521336
2023,12,Udon Thani,30.31836734693877
2023,1,Uthai Thani,30.53664596273292
2023,2,Uthai Thani,32.5083850931677
2023,3,Uthai Thani,34.33726708074534
2023,4,Uthai Thani,37.10093167701864
2023,5,Uthai Thani,34.67484472049689
2023,6,Uthai Thani,33.12018633540373
2023,7,Uthai Thani,31.86925465838509
2023,8,Uthai Thani,31.73198757763976
2023,9,Uthai Thani,31.31925465838509
2023,10,Uthai Thani,31.59254658385093
2023,11,Uthai Thani,31.37018633540373
2023,12,Uthai Thani,31.661801242236027
2023,1,Uttaradit,30.160204081632653
2023,2,Uttaradit,33.41862244897959
2023,3,Uttaradit,35.4719387755102
2023,4,Uttaradit,37.57780612244898
2023,5,Uttaradit,35.235969387755105
2023,6,Uttaradit,33.4109693877551
2023,7,Uttaradit,33.01862244897959
2023,8,Uttaradit,32.063010204081635
2023,9,Uttaradit,31.597959183673467
2023,10,Uttaradit,31.958163265306123
2023,11,Uttaradit,31.994642857142857
2023,12,Uttaradit,31.701020408163263
2023,1,Yala,29.35781990521328
2023,2,Yala,30.04549763033176
2023,3,Yala,31.162559241706163
2023,4,Yala,32.594312796208534
2023,5,Yala,32.71042654028436
2023,6,Yala,31.978199052132705
2023,7,Yala,31.80710900473934
2023,8,Yala,31.13554502369668
2023,9,Yala,30.95592417061612
2023,10,Yala,31.251658767772515
2023,11,Yala,30.10379146919431
2023,12,Yala,30.364928909952607
2023,1,Yasothon,29.240816326530613
2023,2,Yasothon,33.428061224489795
2023,3,Yasothon,35.101020408163265
2023,4,Yasothon,37.55612244897959
2023,5,Yasothon,35.60969387755102
2023,6,Yasothon,32.98979591836735
2023,7,Yasothon,32.61887755102041
2023,8,Yasothon,32.227551020408164
2023,9,Yasothon,31.492346938775512
2023,10,Yasothon,32.651020408163255
2023,11,Yasothon,32.44030612244898
2023,12,Yasothon,31.71785714285714
