year,month,province,ws
2023,1,Amnat Charoen,2.731446540880503
2023,2,Amnat Charoen,2.1446540880503147
2023,3,Amnat Charoen,2.0226415094339623
2023,4,Amnat Charoen,1.8943396226415088
2023,5,Amnat Charoen,1.5452830188679247
2023,6,Amnat Charoen,1.6295597484276731
2023,7,Amnat Charoen,1.3811320754716985
2023,8,Amnat Charoen,1.8138364779874216
2023,9,Amnat Charoen,1.310062893081761
2023,10,Amnat Charoen,1.3339622641509434
2023,11,Amnat Charoen,1.5729559748427673
2023,12,Amnat Charoen,1.961006289308176
2023,1,Ang Thong,1.5022727272727272
2023,2,Ang Thong,0.9363636363636364
2023,3,Ang Thong,0.9977272727272728
2023,4,Ang Thong,1.1454545454545455
2023,5,Ang Thong,0.6113636363636363
2023,6,Ang Thong,1.2136363636363636
2023,7,Ang Thong,1.2613636363636365
2023,8,Ang Thong,1.4500000000000002
2023,9,Ang Thong,1.0318181818181815
2023,10,Ang Thong,0.6931818181818182
2023,11,Ang Thong,0.7340909090909092
2023,12,Ang Thong,0.925
2023,1,Bangkok,1.7421052631578948
2023,2,Bangkok,1.431578947368421
2023,3,Bangkok,1.3144736842105265
2023,4,Bangkok,1.4171052631578949
2023,5,Bangkok,1.3276315789473685
2023,6,Bangkok,1.4473684210526316
2023,7,Bangkok,1.8960526315789472
2023,8,Bangkok,1.8289473684210529
2023,9,Bangkok,1.4855263157894738
2023,10,Bangkok,1.0776315789473685
2023,11,Bangkok,1.201315789473684
2023,12,Bangkok,1.4986842105263158
2023,1,Bueng Kan,1.702051282051282
2023,2,Bueng Kan,1.790769230769231
2023,3,Bueng Kan,1.7435897435897436
2023,4,Bueng Kan,1.833846153846154
2023,5,Bueng Kan,1.708717948717949
2023,6,Bueng Kan,1.3876923076923078
2023,7,Bueng Kan,1.374871794871795
2023,8,Bueng Kan,1.610769230769231
2023,9,Bueng Kan,1.364102564102564
2023,10,Bueng Kan,1.6471794871794871
2023,11,Bueng Kan,1.1374358974358976
2023,12,Bueng Kan,1.304102564102564
2023,1,Buri Ram,2.393801652892562
2023,2,Buri Ram,1.8927685950413224
2023,3,Buri Ram,1.95206611570248
2023,4,Buri Ram,1.674793388429752
2023,5,Buri Ram,1.3427685950413222
2023,6,Buri Ram,1.5460743801652894
2023,7,Buri Ram,1.5332644628099177
2023,8,Buri Ram,1.853305785123967
2023,9,Buri Ram,1.453305785123967
2023,10,Buri Ram,1.2944214876033058
2023,11,Buri Ram,1.578099173553719
2023,12,Buri Ram,1.7266528925619835
2023,1,Chachoengsao,1.8056
2023,2,Chachoengsao,1.4876
2023,3,Chachoengsao,1.5332
2023,4,Chachoengsao,1.404
2023,5,Chachoengsao,1.1524
2023,6,Chachoengsao,1.4136000000000002
2023,7,Chachoengsao,1.7348
2023,8,Chachoengsao,1.5676
2023,9,Chachoengsao,1.2344000000000002
2023,10,Chachoengsao,0.9428
2023,11,Chachoengsao,1.1008
2023,12,Chachoengsao,1.5072
2023,1,Chai Nat,1.2932203389830508
2023,2,Chai Nat,1.000847457627119
2023,3,Chai Nat,1.097457627118644
2023,4,Chai Nat,1.1016949152542372
2023,5,Chai Nat,0.6661016949152543
2023,6,Chai Nat,1.2355932203389832
2023,7,Chai Nat,1.1559322033898305
2023,8,Chai Nat,1.3601694915254237
2023,9,Chai Nat,1.1898305084745764
2023,10,Chai Nat,0.6864406779661016
2023,11,Chai Nat,0.8686440677966102
2023,12,Chai Nat,0.9983050847457628
2023,1,Chaiyaphum,1.8439024390243903
2023,2,Chaiyaphum,1.6866666666666663
2023,3,Chaiyaphum,1.6700813008130084
2023,4,Chaiyaphum,1.6
2023,5,Chaiyaphum,1.3739837398373984
2023,6,Chaiyaphum,1.4170731707317072
2023,7,Chaiyaphum,1.4416260162601626
2023,8,Chaiyaphum,1.6
2023,9,Chaiyaphum,1.1552845528455284
2023,10,Chaiyaphum,1.0092682926829268
2023,11,Chaiyaphum,1.331219512195122
2023,12,Chaiyaphum,1.5910569105691057
2023,1,Chanthaburi,2.3823920265780734
2023,2,Chanthaburi,1.814950166112957
2023,3,Chanthaburi,1.7431893687707642
2023,4,Chanthaburi,1.703654485049834
2023,5,Chanthaburi,1.4129568106312294
2023,6,Chanthaburi,1.6172757475083055
2023,7,Chanthaburi,1.814950166112957
2023,8,Chanthaburi,1.8548172757475083
2023,9,Chanthaburi,1.6269102990033224
2023,10,Chanthaburi,1.1993355481727574
2023,11,Chanthaburi,1.523920265780731
2023,12,Chanthaburi,1.8538205980066444
2023,1,Chiang Mai,1.06929422548121
2023,2,Chiang Mai,1.117781851512374
2023,3,Chiang Mai,1.234005499541705
2023,4,Chiang Mai,1.3599450045829515
2023,5,Chiang Mai,1.561686526122823
2023,6,Chiang Mai,1.420806599450046
2023,7,Chiang Mai,1.4234647112740606
2023,8,Chiang Mai,1.4884509624197984
2023,9,Chiang Mai,1.0560036663611367
2023,10,Chiang Mai,0.807974335472044
2023,11,Chiang Mai,0.9878093492208982
2023,12,Chiang Mai,0.9384051329055912
2023,1,Chiang Rai,1.2482817869415808
2023,2,Chiang Rai,1.1467353951890034
2023,3,Chiang Rai,1.3006872852233675
2023,4,Chiang Rai,1.5283505154639174
2023,5,Chiang Rai,1.5768041237113404
2023,6,Chiang Rai,1.4769759450171822
2023,7,Chiang Rai,1.4403780068728524
2023,8,Chiang Rai,1.4374570446735395
2023,9,Chiang Rai,1.0893470790378006
2023,10,Chiang Rai,0.8151202749140894
2023,11,Chiang Rai,0.9628865979381442
2023,12,Chiang Rai,0.9975945017182132
2023,1,Chon Buri,2.3604761904761906
2023,2,Chon Buri,1.7561904761904763
2023,3,Chon Buri,1.7104761904761905
2023,4,Chon Buri,1.6523809523809525
2023,5,Chon Buri,1.3166666666666669
2023,6,Chon Buri,1.658095238095238
2023,7,Chon Buri,1.9342857142857144
2023,8,Chon Buri,1.873809523809524
2023,9,Chon Buri,1.6161904761904764
2023,10,Chon Buri,1.1423809523809525
2023,11,Chon Buri,1.3966666666666667
2023,12,Chon Buri,1.7176190476190476
2023,1,Chumphon,2.2213286713286715
2023,2,Chumphon,1.841608391608392
2023,3,Chumphon,1.4132867132867133
2023,4,Chumphon,1.4730769230769232
2023,5,Chumphon,1.8569930069930072
2023,6,Chumphon,1.2888111888111888
2023,7,Chumphon,1.7195804195804196
2023,8,Chumphon,1.6517482517482518
2023,9,Chumphon,1.5423076923076924
2023,10,Chumphon,1.0524475524475525
2023,11,Chumphon,1.1594405594405597
2023,12,Chumphon,1.581118881118881
2023,1,Kalasin,2.0699404761904763
2023,2,Kalasin,1.9372023809523808
2023,3,Kalasin,1.941369047619048
2023,4,Kalasin,1.868154761904762
2023,5,Kalasin,1.5782738095238098
2023,6,Kalasin,1.536309523809524
2023,7,Kalasin,1.343154761904762
2023,8,Kalasin,1.6979166666666667
2023,9,Kalasin,1.3074404761904763
2023,10,Kalasin,1.369047619047619
2023,11,Kalasin,1.5770833333333332
2023,12,Kalasin,1.9324404761904763
2023,1,Kamphaeng Phet,0.9789976133651552
2023,2,Kamphaeng Phet,1.1458233890214795
2023,3,Kamphaeng Phet,1.1162291169451073
2023,4,Kamphaeng Phet,1.173985680190931
2023,5,Kamphaeng Phet,1.3126491646778042
2023,6,Kamphaeng Phet,1.2324582338902148
2023,7,Kamphaeng Phet,1.5742243436754175
2023,8,Kamphaeng Phet,1.2859188544152744
2023,9,Kamphaeng Phet,1.0479713603818617
2023,10,Kamphaeng Phet,0.6976133651551313
2023,11,Kamphaeng Phet,0.8343675417661098
2023,12,Kamphaeng Phet,0.979236276849642
2023,1,Kanchanaburi,1.2607257203842048
2023,2,Kanchanaburi,1.047812166488794
2023,3,Kanchanaburi,1.2318036286019212
2023,4,Kanchanaburi,1.1229455709711846
2023,5,Kanchanaburi,1.448239060832444
2023,6,Kanchanaburi,1.0722518676627537
2023,7,Kanchanaburi,1.4173959445037354
2023,8,Kanchanaburi,1.2924226254002134
2023,9,Kanchanaburi,1.014727854855923
2023,10,Kanchanaburi,0.6616862326574173
2023,11,Kanchanaburi,0.7662753468516542
2023,12,Kanchanaburi,0.9259338313767342
2023,1,Khon Kaen,1.819423076923077
2023,2,Khon Kaen,1.7121153846153847
2023,3,Khon Kaen,1.7196153846153848
2023,4,Khon Kaen,1.7407692307692308
2023,5,Khon Kaen,1.3701923076923077
2023,6,Khon Kaen,1.4363461538461535
2023,7,Khon Kaen,1.3240384615384615
2023,8,Khon Kaen,1.6405769230769232
2023,9,Khon Kaen,1.2765384615384616
2023,10,Khon Kaen,1.115576923076923
2023,11,Khon Kaen,1.4521153846153847
2023,12,Khon Kaen,1.6971153846153846
2023,1,Krabi,1.7574468085106385
2023,2,Krabi,2.15531914893617
2023,3,Krabi,2.060851063829787
2023,4,Krabi,1.688936170212766
2023,5,Krabi,2.016170212765957
2023,6,Krabi,1.78468085106383
2023,7,Krabi,2.3063829787234043
2023,8,Krabi,2.120851063829788
2023,9,Krabi,1.4791489361702128
2023,10,Krabi,1.2153191489361703
2023,11,Krabi,1.534468085106383
2023,12,Krabi,2.12
2023,1,Lampang,1.0505709624796085
2023,2,Lampang,1.0381729200652527
2023,3,Lampang,1.168352365415987
2023,4,Lampang,1.4275693311582385
2023,5,Lampang,1.4261011419249592
2023,6,Lampang,1.5190864600326266
2023,7,Lampang,1.466557911908646
2023,8,Lampang,1.5306688417618273
2023,9,Lampang,1.041272430668842
2023,10,Lampang,0.7752039151712888
2023,11,Lampang,0.9626427406199022
2023,12,Lampang,0.8624796084828712
2023,1,Lamphun,1.0004524886877828
2023,2,Lamphun,1.0149321266968323
2023,3,Lamphun,1.169683257918552
2023,4,Lamphun,1.3230769230769233
2023,5,Lamphun,1.4398190045248869
2023,6,Lamphun,1.386425339366516
2023,7,Lamphun,1.467420814479638
2023,8,Lamphun,1.4493212669683255
2023,9,Lamphun,0.981447963800905
2023,10,Lamphun,0.6723981900452488
2023,11,Lamphun,0.9063348416289592
2023,12,Lamphun,0.8285067873303168
2023,1,Loei,1.3927063339731287
2023,2,Loei,1.579654510556622
2023,3,Loei,1.6833013435700577
2023,4,Loei,1.8408829174664108
2023,5,Loei,1.7276391554702497
2023,6,Loei,1.4967370441458734
2023,7,Loei,1.6385796545105566
2023,8,Loei,1.4948176583493284
2023,9,Loei,1.1368522072936662
2023,10,Loei,1.0825335892514396
2023,11,Loei,1.2107485604606525
2023,12,Loei,1.3380038387715931
2023,1,Lop Buri,1.871069182389937
2023,2,Lop Buri,1.3418238993710692
2023,3,Lop Buri,1.4182389937106918
2023,4,Lop Buri,1.2937106918238994
2023,5,Lop Buri,0.6704402515723271
2023,6,Lop Buri,1.0754716981132075
2023,7,Lop Buri,0.990880503144654
2023,8,Lop Buri,1.4364779874213838
2023,9,Lop Buri,1.158490566037736
2023,10,Lop Buri,0.8808176100628932
2023,11,Lop Buri,1.041509433962264
2023,12,Lop Buri,1.2525157232704405
2023,1,Mae Hong Son,0.9763866877971474
2023,2,Mae Hong Son,1.0806656101426306
2023,3,Mae Hong Son,1.012678288431062
2023,4,Mae Hong Son,1.2229793977812995
2023,5,Mae Hong Son,1.4256735340729
2023,6,Mae Hong Son,1.336608557844691
2023,7,Mae Hong Son,1.3038034865293189
2023,8,Mae Hong Son,1.5175911251980982
2023,9,Mae Hong Son,1.0806656101426306
2023,10,Mae Hong Son,0.8968304278922345
2023,11,Mae Hong Son,1.007448494453249
2023,12,Mae Hong Son,0.8599049128367671
2023,1,Maha Sarakham,2.207720588235294
2023,2,Maha Sarakham,1.903308823529412
2023,3,Maha Sarakham,1.9867647058823528
2023,4,Maha Sarakham,1.7889705882352942
2023,5,Maha Sarakham,1.352573529411765
2023,6,Maha Sarakham,1.4452205882352942
2023,7,Maha Sarakham,1.272426470588235
2023,8,Maha Sarakham,1.7386029411764707
2023,9,Maha Sarakham,1.4029411764705884
2023,10,Maha Sarakham,1.254044117647059
2023,11,Maha Sarakham,1.6599264705882353
2023,12,Maha Sarakham,1.9216911764705884
2023,1,Mukdahan,2.3517412935323385
2023,2,Mukdahan,2.0432835820895523
2023,3,Mukdahan,1.980597014925373
2023,4,Mukdahan,1.9169154228855725
2023,5,Mukdahan,1.6577114427860695
2023,6,Mukdahan,1.6378109452736318
2023,7,Mukdahan,1.2601990049751244
2023,8,Mukdahan,1.7597014925373131
2023,9,Mukdahan,1.2059701492537314
2023,10,Mukdahan,1.2880597014925377
2023,11,Mukdahan,1.5965174129353237
2023,12,Mukdahan,1.8611940298507463
2023,1,Nakhon Nayok,1.4650943396226417
2023,2,Nakhon Nayok,1.2867924528301888
2023,3,Nakhon Nayok,1.2764150943396229
2023,4,Nakhon Nayok,1.2018867924528305
2023,5,Nakhon Nayok,1.009433962264151
2023,6,Nakhon Nayok,1.2254716981132077
2023,7,Nakhon Nayok,1.6141509433962264
2023,8,Nakhon Nayok,1.340566037735849
2023,9,Nakhon Nayok,1.019811320754717
2023,10,Nakhon Nayok,0.8198113207547171
2023,11,Nakhon Nayok,0.9349056603773586
2023,12,Nakhon Nayok,1.191509433962264
2023,1,Nakhon Pathom,1.31078431372549
2023,2,Nakhon Pathom,0.8470588235294119
2023,3,Nakhon Pathom,0.7843137254901961
2023,4,Nakhon Pathom,1.0558823529411765
2023,5,Nakhon Pathom,1.2137254901960783
2023,6,Nakhon Pathom,1.1392156862745098
2023,7,Nakhon Pathom,1.6019607843137256
2023,8,Nakhon Pathom,1.5343137254901962
2023,9,Nakhon Pathom,1.0352941176470587
2023,10,Nakhon Pathom,0.842156862745098
2023,11,Nakhon Pathom,0.8303921568627451
2023,12,Nakhon Pathom,0.9627450980392156
2023,1,Nakhon Phanom,1.6829710144927537
2023,2,Nakhon Phanom,1.6681159420289855
2023,3,Nakhon Phanom,1.8213768115942028
2023,4,Nakhon Phanom,1.8684782608695647
2023,5,Nakhon Phanom,1.7173913043478262
2023,6,Nakhon Phanom,1.5119565217391304
2023,7,Nakhon Phanom,1.2996376811594204
2023,8,Nakhon Phanom,1.6822463768115945
2023,9,Nakhon Phanom,1.3572463768115943
2023,10,Nakhon Phanom,1.4717391304347829
2023,11,Nakhon Phanom,1.2630434782608695
2023,12,Nakhon Phanom,1.6090579710144928
2023,1,Nakhon Ratchasima,2.07656405163853
2023,2,Nakhon Ratchasima,1.6674280039721945
2023,3,Nakhon Ratchasima,1.7781529294935454
2023,4,Nakhon Ratchasima,1.484508440913605
2023,5,Nakhon Ratchasima,1.2241310824230387
2023,6,Nakhon Ratchasima,1.3524329692154915
2023,7,Nakhon Ratchasima,1.4119165839126118
2023,8,Nakhon Ratchasima,1.717974180734856
2023,9,Nakhon Ratchasima,1.2704071499503475
2023,10,Nakhon Ratchasima,1.0882820258192651
2023,11,Nakhon Ratchasima,1.4234359483614698
2023,12,Nakhon Ratchasima,1.6936444885799404
2023,1,Nakhon Sawan,1.2246753246753248
2023,2,Nakhon Sawan,1.1900432900432902
2023,3,Nakhon Sawan,1.1694805194805196
2023,4,Nakhon Sawan,1.2175324675324677
2023,5,Nakhon Sawan,0.8311688311688312
2023,6,Nakhon Sawan,1.0902597402597405
2023,7,Nakhon Sawan,1.1997835497835498
2023,8,Nakhon Sawan,1.3707792207792209
2023,9,Nakhon Sawan,1.2281385281385282
2023,10,Nakhon Sawan,0.7766233766233767
2023,11,Nakhon Sawan,0.8787878787878788
2023,12,Nakhon Sawan,1.0586580086580086
2023,1,Nakhon Si Thammarat,1.407659574468085
2023,2,Nakhon Si Thammarat,1.7740425531914894
2023,3,Nakhon Si Thammarat,1.6189361702127658
2023,4,Nakhon Si Thammarat,1.127659574468085
2023,5,Nakhon Si Thammarat,1.628936170212766
2023,6,Nakhon Si Thammarat,1.3936170212765957
2023,7,Nakhon Si Thammarat,1.828723404255319
2023,8,Nakhon Si Thammarat,1.7427659574468086
2023,9,Nakhon Si Thammarat,1.2508510638297872
2023,10,Nakhon Si Thammarat,0.8476595744680852
2023,11,Nakhon Si Thammarat,1.1461702127659577
2023,12,Nakhon Si Thammarat,1.597659574468085
2023,1,Nan,1.1624790619765497
2023,2,Nan,1.400502512562814
2023,3,Nan,1.3068676716917924
2023,4,Nan,1.8512562814070352
2023,5,Nan,1.726465661641541
2023,6,Nan,1.6154103852596315
2023,7,Nan,1.482747068676717
2023,8,Nan,1.5266331658291457
2023,9,Nan,1.1361809045226132
2023,10,Nan,1.156951423785595
2023,11,Nan,1.1465661641541038
2023,12,Nan,1.1120603015075377
2023,1,Narathiwat,1.69377990430622
2023,2,Narathiwat,2.020574162679426
2023,3,Narathiwat,2.068421052631579
2023,4,Narathiwat,1.4430622009569378
2023,5,Narathiwat,1.7645933014354067
2023,6,Narathiwat,1.6751196172248806
2023,7,Narathiwat,1.9468899521531104
2023,8,Narathiwat,1.867464114832536
2023,9,Narathiwat,1.6133971291866027
2023,10,Narathiwat,1.0760765550239235
2023,11,Narathiwat,1.0669856459330145
2023,12,Narathiwat,1.9784688995215312
2023,1,Nong Bua Lam Phu,1.5676767676767676
2023,2,Nong Bua Lam Phu,1.5954545454545457
2023,3,Nong Bua Lam Phu,1.602525252525253
2023,4,Nong Bua Lam Phu,1.7464646464646465
2023,5,Nong Bua Lam Phu,1.6267676767676769
2023,6,Nong Bua Lam Phu,1.5237373737373736
2023,7,Nong Bua Lam Phu,1.636868686868687
2023,8,Nong Bua Lam Phu,1.4914141414141415
2023,9,Nong Bua Lam Phu,1.213131313131313
2023,10,Nong Bua Lam Phu,1.183838383838384
2023,11,Nong Bua Lam Phu,1.323737373737374
2023,12,Nong Bua Lam Phu,1.5106060606060607
2023,1,Nong Khai,1.5106918238993712
2023,2,Nong Khai,1.7245283018867923
2023,3,Nong Khai,1.7503144654088052
2023,4,Nong Khai,1.848427672955975
2023,5,Nong Khai,1.779245283018868
2023,6,Nong Khai,1.380503144654088
2023,7,Nong Khai,1.6037735849056605
2023,8,Nong Khai,1.4452830188679249
2023,9,Nong Khai,1.3672955974842769
2023,10,Nong Khai,1.6352201257861636
2023,11,Nong Khai,1.380503144654088
2023,12,Nong Khai,1.4723270440251577
2023,1,Nonthaburi,1.38125
2023,2,Nonthaburi,1.00625
2023,3,Nonthaburi,0.8562500000000001
2023,4,Nonthaburi,1.159375
2023,5,Nonthaburi,1.21875
2023,6,Nonthaburi,1.24375
2023,7,Nonthaburi,1.696875
2023,8,Nonthaburi,1.628125
2023,9,Nonthaburi,1.190625
2023,10,Nonthaburi,0.9375
2023,11,Nonthaburi,0.96875
2023,12,Nonthaburi,1.13125
2023,1,Pathum Thani,1.2876712328767124
2023,2,Pathum Thani,1.0219178082191782
2023,3,Pathum Thani,0.863013698630137
2023,4,Pathum Thani,1.173972602739726
2023,5,Pathum Thani,1.0273972602739727
2023,6,Pathum Thani,1.273972602739726
2023,7,Pathum Thani,1.652054794520548
2023,8,Pathum Thani,1.5123287671232877
2023,9,Pathum Thani,1.0534246575342467
2023,10,Pathum Thani,0.8643835616438357
2023,11,Pathum Thani,0.8972602739726028
2023,12,Pathum Thani,1.106849315068493
2023,1,Pattani,1.5285714285714285
2023,2,Pattani,2.2285714285714286
2023,3,Pattani,2.426373626373626
2023,4,Pattani,1.489010989010989
2023,5,Pattani,2.354945054945055
2023,6,Pattani,1.803296703296704
2023,7,Pattani,2.502197802197802
2023,8,Pattani,2.2846153846153845
2023,9,Pattani,1.675824175824176
2023,10,Pattani,0.9758241758241758
2023,11,Pattani,1.3208791208791208
